rank,alpha,batch_size,learning_rate,train_runtime,train_samples_per_second,train_steps_per_second,train_loss,epoch,eval_loss,eval_accuracy,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,total_parameters,trainable_parameters
1,1,8,0.0003,32.8774,446.265,55.844,0.5914751189986086,4.0,0.5547839999198914,0.7083333333333334,0.8183206106870229,0.9548,427.317,53.415,28772866,8192
1,1,8,0.0001,32.7311,448.258,56.093,0.6173109249871281,4.0,0.6032646298408508,0.6911764705882353,0.8136094674556213,1.0166,401.342,50.168,28772866,8192
1,1,8,5e-05,33.2663,441.047,55.191,0.6322093705985541,4.0,0.6219640970230103,0.6838235294117647,0.8122270742358079,0.8603,474.231,59.279,28772866,8192
1,1,8,3e-05,32.9529,445.241,55.716,0.6397621553707746,4.0,0.6288613677024841,0.6838235294117647,0.8122270742358079,0.9068,449.917,56.24,28772866,8192
1,1,16,0.0003,27.8432,526.951,33.042,0.6011430657428244,4.0,0.5822613835334778,0.6911764705882353,0.8108108108108109,0.8269,493.411,31.443,28772866,8192
1,1,16,0.0001,27.7942,527.88,33.1,0.6249204884404721,4.0,0.6098563075065613,0.6838235294117647,0.8111273792093704,0.8124,502.207,32.003,28772866,8192
1,1,16,5e-05,27.8562,526.705,33.027,0.6375723797342051,4.0,0.6269484758377075,0.6838235294117647,0.8122270742358079,0.8157,500.182,31.874,28772866,8192
1,1,16,3e-05,27.8025,527.723,33.091,0.6453010890794837,4.0,0.6331382989883423,0.6838235294117647,0.8122270742358079,0.8122,502.312,32.01,28772866,8192
1,1,32,0.0003,27.1211,540.98,16.961,0.6098466956097147,4.0,0.5885100364685059,0.696078431372549,0.8143712574850299,0.8122,502.336,16.006,28772866,8192
1,1,32,0.0001,27.2646,538.135,16.872,0.6342777418053669,4.0,0.6205326318740845,0.6838235294117647,0.8122270742358079,0.8105,503.385,16.039,28772866,8192
1,1,32,5e-05,27.1631,540.145,16.935,0.645599365234375,4.0,0.6317541599273682,0.6838235294117647,0.8122270742358079,0.8059,506.257,16.131,28772866,8192
1,1,32,3e-05,27.1888,539.634,16.919,0.6545532889988112,4.0,0.641201376914978,0.6838235294117647,0.8122270742358079,0.7984,511.003,16.282,28772866,8192
1,1,64,0.0003,27.1597,540.212,8.542,0.6169301394758553,4.0,0.5991474390029907,0.6911764705882353,0.8136094674556213,0.8516,479.106,8.22,28772866,8192
1,1,64,0.0001,27.3211,537.021,8.492,0.6398813313451307,4.0,0.628832995891571,0.6838235294117647,0.8122270742358079,0.8043,507.264,8.703,28772866,8192
1,1,64,5e-05,27.2804,537.822,8.504,0.6522247051370555,4.0,0.6405690312385559,0.6838235294117647,0.8122270742358079,0.8094,504.047,8.648,28772866,8192
1,1,64,3e-05,27.2733,537.962,8.506,0.6601011999722185,4.0,0.6511697173118591,0.6813725490196079,0.8099415204678363,0.8114,502.83,8.627,28772866,8192
1,1,128,0.0003,27.284,537.751,4.252,0.631603898673222,4.0,0.6150071024894714,0.6838235294117647,0.8122270742358079,0.8156,500.266,4.905,28772866,8192
1,1,128,0.0001,27.4275,534.938,4.229,0.6515923861799569,4.0,0.6375357508659363,0.6838235294117647,0.8122270742358079,0.8349,488.676,4.791,28772866,8192
1,1,128,5e-05,27.2998,537.441,4.249,0.6624419113685345,4.0,0.6520062685012817,0.6813725490196079,0.8099415204678363,0.8244,494.923,4.852,28772866,8192
1,1,128,3e-05,27.3836,535.794,4.236,0.6675265739704,4.0,0.6594297885894775,0.6691176470588235,0.8,0.8287,492.325,4.827,28772866,8192
1,2,8,0.0003,32.8579,446.529,55.877,0.5742961659150965,4.0,0.5490994453430176,0.7156862745098039,0.8176100628930818,0.8617,473.495,59.187,28772866,8192
1,2,8,0.0001,32.7607,447.854,56.043,0.6050839891620711,4.0,0.5900383591651917,0.696078431372549,0.8143712574850299,0.8605,474.134,59.267,28772866,8192
1,2,8,5e-05,32.6541,449.316,56.226,0.6185593781647859,4.0,0.6045717597007751,0.6887254901960784,0.8118518518518518,0.878,464.704,58.088,28772866,8192
1,2,8,3e-05,32.6747,449.033,56.19,0.6299872554205601,4.0,0.6191754937171936,0.6813725490196079,0.8104956268221575,0.8539,477.835,59.729,28772866,8192
1,2,16,0.0003,27.9398,525.129,32.928,0.5859733415686565,4.0,0.5621215105056763,0.7034313725490197,0.815267175572519,0.8205,497.231,31.686,28772866,8192
1,2,16,0.0001,27.875,526.351,33.005,0.6133675285007643,4.0,0.5968688726425171,0.6887254901960784,0.8107302533532041,0.8143,501.047,31.929,28772866,8192
1,2,16,5e-05,27.9022,525.836,32.972,0.6277782274329144,4.0,0.6147902011871338,0.6838235294117647,0.8111273792093704,0.8371,487.416,31.061,28772866,8192
1,2,16,3e-05,27.8807,526.242,32.998,0.63659551869268,4.0,0.6263638138771057,0.6838235294117647,0.8122270742358079,0.8209,497.015,31.673,28772866,8192
1,2,32,0.0003,27.1462,540.48,16.945,0.5988405310589334,4.0,0.5789710879325867,0.696078431372549,0.8143712574850299,0.9303,438.581,13.974,28772866,8192
1,2,32,0.0001,27.4597,534.31,16.752,0.621275462274966,4.0,0.6029930114746094,0.6936274509803921,0.8153618906942393,0.8289,492.241,15.684,28772866,8192
1,2,32,5e-05,27.0795,541.813,16.987,0.6355482018512228,4.0,0.6226946115493774,0.6813725490196079,0.8104956268221575,0.8196,497.792,15.861,28772866,8192
1,2,32,3e-05,27.121,540.984,16.961,0.6435678233271059,4.0,0.6302734017372131,0.6838235294117647,0.8122270742358079,0.8216,496.576,15.822,28772866,8192
1,2,64,0.0003,27.1659,540.09,8.54,0.6015784164954876,4.0,0.5824288129806519,0.6911764705882353,0.8108108108108109,0.8137,501.414,8.603,28772866,8192
1,2,64,0.0001,27.3145,537.151,8.494,0.6268661104399582,4.0,0.6124435067176819,0.6838235294117647,0.8116788321167884,0.8033,507.892,8.714,28772866,8192
1,2,64,5e-05,27.5107,533.319,8.433,0.6404204533017915,4.0,0.6294591426849365,0.6838235294117647,0.8122270742358079,0.8207,497.14,8.529,28772866,8192
1,2,64,3e-05,27.3252,536.94,8.49,0.6494921980233028,4.0,0.6376730799674988,0.6838235294117647,0.8122270742358079,0.8084,504.702,8.659,28772866,8192
1,2,128,0.0003,27.6284,531.047,4.199,0.6158776118837553,4.0,0.5937753915786743,0.6911764705882353,0.8125,0.8326,490.042,4.804,28772866,8192
1,2,128,0.0001,27.4656,534.196,4.223,0.6399220433728449,4.0,0.626936137676239,0.6838235294117647,0.8122270742358079,0.8241,495.094,4.854,28772866,8192
1,2,128,5e-05,27.5092,533.35,4.217,0.6519848396038187,4.0,0.638201117515564,0.6838235294117647,0.8122270742358079,0.8288,492.27,4.826,28772866,8192
1,2,128,3e-05,27.4434,534.627,4.227,0.6602494470004378,4.0,0.6489862203598022,0.6838235294117647,0.8116788321167884,0.8114,502.861,4.93,28772866,8192
1,4,8,0.0003,32.6975,448.72,56.151,0.5700932671042049,4.0,0.570098876953125,0.7205882352941176,0.822429906542056,0.8488,480.679,60.085,28772866,8192
1,4,8,0.0001,32.548,450.781,56.409,0.5885942496505439,4.0,0.5743172764778137,0.7058823529411765,0.8187311178247734,0.8653,471.488,58.936,28772866,8192
1,4,8,5e-05,32.6384,449.532,56.253,0.6057555420985669,4.0,0.5909402966499329,0.696078431372549,0.8143712574850299,0.8585,475.238,59.405,28772866,8192
1,4,8,3e-05,32.6636,449.185,56.209,0.6152690978870932,4.0,0.6010940670967102,0.6887254901960784,0.8112927191679049,0.872,467.893,58.487,28772866,8192
1,4,16,0.0003,28.04,523.253,32.81,0.57324334849482,4.0,0.5430924296379089,0.7132352941176471,0.8197226502311248,0.8154,500.377,31.887,28772866,8192
1,4,16,0.0001,27.9121,525.649,32.961,0.5981597236965014,4.0,0.5779056549072266,0.6985294117647058,0.8150375939849624,0.816,499.973,31.861,28772866,8192
1,4,16,5e-05,27.8347,527.112,33.052,0.613836321623429,4.0,0.5975555181503296,0.6887254901960784,0.8107302533532041,0.8363,487.853,31.089,28772866,8192
1,4,16,3e-05,27.9879,524.226,32.871,0.6241578143575918,4.0,0.609494149684906,0.6838235294117647,0.8100147275405007,0.8458,482.391,30.741,28772866,8192
1,4,32,0.0003,27.2314,538.789,16.892,0.5795749830163044,4.0,0.5494351983070374,0.7132352941176471,0.8191653786707882,0.8173,499.194,15.906,28772866,8192
1,4,32,0.0001,27.2083,539.248,16.907,0.6079051142153533,4.0,0.5883457064628601,0.6936274509803921,0.8131539611360239,0.8108,503.187,16.033,28772866,8192
1,4,32,5e-05,27.1344,540.716,16.953,0.6220824531886888,4.0,0.6041429042816162,0.6911764705882353,0.8136094674556213,0.8079,505.036,16.092,28772866,8192
1,4,32,3e-05,27.3141,537.159,16.841,0.6329900990361753,4.0,0.619671642780304,0.6813725490196079,0.8104956268221575,0.8133,501.644,15.984,28772866,8192
1,4,64,0.0003,27.3969,535.534,8.468,0.5869005795182853,4.0,0.5650606155395508,0.7034313725490197,0.8147013782542113,0.8226,495.993,8.51,28772866,8192
1,4,64,0.0001,27.2324,538.77,8.519,0.6130040925124596,4.0,0.5966395139694214,0.6887254901960784,0.8107302533532041,0.8103,503.508,8.639,28772866,8192
1,4,64,5e-05,27.2321,538.777,8.519,0.6280040083260372,4.0,0.6148672103881836,0.6838235294117647,0.8116788321167884,0.9166,445.115,7.637,28772866,8192
1,4,64,3e-05,27.2424,538.573,8.516,0.6378304053997171,4.0,0.6272815465927124,0.6838235294117647,0.8122270742358079,0.8109,503.128,8.632,28772866,8192
1,4,128,0.0003,27.3673,536.114,4.239,0.6008039671799232,4.0,0.5810950994491577,0.696078431372549,0.8138138138138138,0.8143,501.048,4.912,28772866,8192
1,4,128,0.0001,27.4066,535.345,4.233,0.6258300912791285,4.0,0.6057059168815613,0.6862745098039216,0.8128654970760234,0.8124,502.214,4.924,28772866,8192
1,4,128,5e-05,27.4469,534.56,4.226,0.6399878140153556,4.0,0.6268945336341858,0.6838235294117647,0.8122270742358079,0.8398,485.835,4.763,28772866,8192
1,4,128,3e-05,27.4202,535.079,4.23,0.6488546831854458,4.0,0.6348541378974915,0.6838235294117647,0.8122270742358079,0.8125,502.141,4.923,28772866,8192
1,8,8,0.0003,32.5806,450.329,56.352,0.6005526523964078,4.0,0.5782995223999023,0.6985294117647058,0.8133535660091047,0.8433,483.79,60.474,28772866,8192
1,8,8,0.0001,32.713,448.507,56.124,0.5706732506845512,4.0,0.5479676723480225,0.7205882352941176,0.821875,0.843,483.987,60.498,28772866,8192
1,8,8,5e-05,32.6778,448.99,56.185,0.5890675629925364,4.0,0.5746865272521973,0.7058823529411765,0.8187311178247734,0.8929,456.914,57.114,28772866,8192
1,8,8,3e-05,32.6696,449.102,56.199,0.6018698532337197,4.0,0.5877864360809326,0.696078431372549,0.8143712574850299,0.8461,482.233,60.279,28772866,8192
1,8,16,0.0003,27.8752,526.346,33.004,0.5856606027354365,4.0,0.5588973760604858,0.7034313725490197,0.815267175572519,0.8224,496.08,31.613,28772866,8192
1,8,16,0.0001,27.8326,527.152,33.055,0.579561830603558,4.0,0.5507184267044067,0.7132352941176471,0.8180404354587869,0.8129,501.877,31.982,28772866,8192
1,8,16,5e-05,28.0309,523.423,32.821,0.5985754759415336,4.0,0.5786328315734863,0.7009803921568627,0.8168168168168168,0.8292,492.028,31.355,28772866,8192
1,8,16,3e-05,27.9653,524.65,32.898,0.6104452879532524,4.0,0.5939685106277466,0.6911764705882353,0.8119402985074626,0.8567,476.224,30.348,28772866,8192
1,8,32,0.0003,27.2161,539.093,16.902,0.5798824144446332,4.0,0.5546112656593323,0.7254901960784313,0.8271604938271605,0.8183,498.598,15.887,28772866,8192
1,8,32,0.0001,27.2317,538.783,16.892,0.5932605245838994,4.0,0.5705456733703613,0.7034313725490197,0.8174962292609351,0.8051,506.765,16.147,28772866,8192
1,8,32,5e-05,27.1493,540.42,16.943,0.6081944341244905,4.0,0.5888358950614929,0.6911764705882353,0.811377245508982,0.8039,507.555,16.172,28772866,8192
1,8,32,3e-05,27.2238,538.94,16.897,0.6184411090353261,4.0,0.5999850630760193,0.6887254901960784,0.8118518518518518,0.8434,483.738,15.413,28772866,8192
1,8,64,0.0003,27.3987,535.5,8.468,0.5740620843295393,4.0,0.545530378818512,0.7205882352941176,0.8213166144200627,1.0768,378.887,6.501,28772866,8192
1,8,64,0.0001,27.2836,537.759,8.503,0.5967608484728583,4.0,0.5769509673118591,0.6985294117647058,0.8144796380090498,0.8093,504.168,8.65,28772866,8192
1,8,64,5e-05,27.2833,537.766,8.503,0.6132000232564991,4.0,0.5969734191894531,0.6887254901960784,0.8107302533532041,0.8101,503.667,8.641,28772866,8192
1,8,64,3e-05,27.4556,534.39,8.45,0.6241117017022495,4.0,0.6091057658195496,0.6838235294117647,0.8111273792093704,0.8096,503.981,8.647,28772866,8192
1,8,128,0.0003,27.422,535.045,4.23,0.5881425923314588,4.0,0.5692946910858154,0.6887254901960784,0.8061068702290076,0.8448,482.934,4.735,28772866,8192
1,8,128,0.0001,27.4249,534.989,4.23,0.6101535928660425,4.0,0.5897188782691956,0.6936274509803921,0.8131539611360239,0.8126,502.12,4.923,28772866,8192
1,8,128,5e-05,27.3272,536.902,4.245,0.6259969513991783,4.0,0.6059934496879578,0.6862745098039216,0.8128654970760234,0.8212,496.821,4.871,28772866,8192
1,8,128,3e-05,27.5335,532.879,4.213,0.63691757465231,4.0,0.6235664486885071,0.6838235294117647,0.8122270742358079,0.8247,494.722,4.85,28772866,8192
1,16,8,0.0003,32.6981,448.711,56.15,0.6384337847009464,4.0,0.6272850632667542,0.6813725490196079,0.8104956268221575,0.8666,470.787,58.848,28772866,8192
1,16,8,0.0001,32.4113,452.681,56.647,0.583233170519727,4.0,0.5753971934318542,0.7009803921568627,0.8111455108359134,0.8677,470.228,58.778,28772866,8192
1,16,8,5e-05,32.5056,451.369,56.483,0.5711921658650982,4.0,0.5484032034873962,0.7205882352941176,0.822429906542056,1.0282,396.803,49.6,28772866,8192
1,16,8,3e-05,32.6217,449.761,56.281,0.5836040023105596,4.0,0.560847282409668,0.7083333333333334,0.8177641653905053,1.0244,398.266,49.783,28772866,8192
1,16,16,0.0003,27.8,527.77,33.094,0.6268735139266305,4.0,0.6179866194725037,0.6911764705882353,0.8096676737160121,0.8549,477.26,30.414,28772866,8192
1,16,16,0.0001,27.9098,525.694,32.963,0.574357041068699,4.0,0.5489091277122498,0.7254901960784313,0.8255451713395638,0.8071,505.54,32.216,28772866,8192
1,16,16,5e-05,27.8768,526.316,33.002,0.5798291247823965,4.0,0.5511048436164856,0.7156862745098039,0.8198757763975155,0.8147,500.791,31.913,28772866,8192
1,16,16,3e-05,27.8028,527.717,33.09,0.593986295617145,4.0,0.5729727745056152,0.7034313725490197,0.8174962292609351,0.832,490.379,31.25,28772866,8192
1,16,32,0.0003,27.1175,541.054,16.963,0.6054503731105638,4.0,0.5909889340400696,0.6911764705882353,0.8061538461538461,0.8112,502.968,16.026,28772866,8192
1,16,32,0.0001,27.1598,540.21,16.937,0.5782602061396059,4.0,0.5462692379951477,0.7205882352941176,0.822429906542056,0.8122,502.335,16.006,28772866,8192
1,16,32,5e-05,27.0969,541.463,16.976,0.5935065228006114,4.0,0.5710474848747253,0.7034313725490197,0.8174962292609351,0.8141,501.166,15.969,28772866,8192
1,16,32,3e-05,27.088,541.643,16.982,0.6048179294752039,4.0,0.5861135125160217,0.6936274509803921,0.8131539611360239,0.8574,475.881,15.163,28772866,8192
1,16,64,0.0003,27.1561,540.284,8.543,0.5859264505320582,4.0,0.5752988457679749,0.7107843137254902,0.8179012345679012,0.8309,491.047,8.425,28772866,8192
1,16,64,0.0001,27.3022,537.393,8.497,0.5814772638781317,4.0,0.5558598637580872,0.7009803921568627,0.8123076923076923,0.8275,493.064,8.459,28772866,8192
1,16,64,5e-05,27.252,538.382,8.513,0.5969477686388739,4.0,0.5773159265518188,0.6985294117647058,0.8144796380090498,0.8066,505.847,8.679,28772866,8192
1,16,64,3e-05,27.3437,536.578,8.485,0.6091085631271889,4.0,0.5926259160041809,0.696078431372549,0.8143712574850299,0.8223,496.144,8.512,28772866,8192
1,16,128,0.0003,27.5191,533.158,4.215,0.5867852835819639,4.0,0.5751395225524902,0.6887254901960784,0.806697108066971,0.811,503.066,4.932,28772866,8192
1,16,128,0.0001,27.4975,533.576,4.219,0.5948047637939453,4.0,0.5782049298286438,0.7009803921568627,0.8157099697885196,0.8301,491.482,4.818,28772866,8192
1,16,128,5e-05,27.3669,536.123,4.239,0.6102400812609442,4.0,0.5898498892784119,0.6936274509803921,0.8131539611360239,0.8165,499.714,4.899,28772866,8192
1,16,128,3e-05,27.3889,535.692,4.235,0.6218574129301926,4.0,0.600795567035675,0.6936274509803921,0.8159057437407953,0.8248,494.647,4.849,28772866,8192
2,1,8,0.0003,33.2001,441.926,55.301,0.5879307832073801,4.0,0.5558878779411316,0.7230392156862745,0.8295625942684767,0.8708,468.561,58.57,28781058,16384
2,1,8,0.0001,33.2871,440.771,55.156,0.6197282462857647,4.0,0.6038578152656555,0.6838235294117647,0.8122270742358079,0.8546,477.409,59.676,28781058,16384
2,1,8,5e-05,33.2089,441.809,55.286,0.6329756011630455,4.0,0.6191470623016357,0.6838235294117647,0.8122270742358079,0.8437,483.607,60.451,28781058,16384
2,1,8,3e-05,33.2103,441.79,55.284,0.6402164035373263,4.0,0.6259907484054565,0.6838235294117647,0.8122270742358079,0.849,480.549,60.069,28781058,16384
2,1,16,0.0003,28.3333,517.836,32.471,0.6016697593357252,4.0,0.577795684337616,0.7058823529411765,0.8203592814371258,0.822,496.354,31.63,28781058,16384
2,1,16,0.0001,28.3427,517.665,32.46,0.6273767222528872,4.0,0.6119617819786072,0.6838235294117647,0.8122270742358079,1.4762,276.39,17.613,28781058,16384
2,1,16,5e-05,29.2945,500.844,31.405,0.6386888255243716,4.0,0.624708354473114,0.6838235294117647,0.8122270742358079,1.1499,354.815,22.611,28781058,16384
2,1,16,3e-05,28.5487,513.928,32.226,0.6448738761570143,4.0,0.6305137276649475,0.6838235294117647,0.8122270742358079,0.8089,504.39,32.142,28781058,16384
2,1,32,0.0003,28.0279,523.479,16.412,0.6131943412449049,4.0,0.588562548160553,0.6862745098039216,0.8134110787172012,0.7971,511.831,16.308,28781058,16384
2,1,32,0.0001,27.9541,524.861,16.456,0.6367050170898437,4.0,0.6209582090377808,0.6838235294117647,0.8122270742358079,0.8275,493.072,15.711,28781058,16384
2,1,32,5e-05,27.9067,525.751,16.483,0.6455740887185801,4.0,0.6295538544654846,0.6838235294117647,0.8122270742358079,1.1465,355.876,11.339,28781058,16384
2,1,32,3e-05,27.688,529.905,16.614,0.6523712821628737,4.0,0.6367640495300293,0.6838235294117647,0.8122270742358079,0.8207,497.139,15.84,28781058,16384
2,1,64,0.0003,27.8731,526.386,8.323,0.6218380763612944,4.0,0.6042685508728027,0.6838235294117647,0.8122270742358079,0.8216,496.596,8.52,28781058,16384
2,1,64,0.0001,27.7182,529.327,8.37,0.6408555261020003,4.0,0.6266289353370667,0.6838235294117647,0.8122270742358079,0.981,415.906,7.136,28781058,16384
2,1,64,5e-05,27.5863,531.858,8.41,0.6500556551176926,4.0,0.6358184814453125,0.6838235294117647,0.8122270742358079,0.993,410.88,7.049,28781058,16384
2,1,64,3e-05,27.5144,533.249,8.432,0.6573227849499933,4.0,0.6455755829811096,0.6838235294117647,0.8122270742358079,0.9919,411.324,7.057,28781058,16384
2,1,128,0.0003,27.584,531.902,4.205,0.6336056281780374,4.0,0.6174041032791138,0.6838235294117647,0.8122270742358079,0.8541,477.686,4.683,28781058,16384
2,1,128,0.0001,28.0332,523.379,4.138,0.6490654780946928,4.0,0.632891833782196,0.6838235294117647,0.8122270742358079,0.8438,483.556,4.741,28781058,16384
2,1,128,5e-05,27.6938,529.795,4.189,0.6591796217293575,4.0,0.6460486650466919,0.6838235294117647,0.8122270742358079,0.8407,485.328,4.758,28781058,16384
2,1,128,3e-05,27.5539,532.483,4.21,0.6650646472799366,4.0,0.6548673510551453,0.6813725490196079,0.8093841642228738,0.8355,488.309,4.787,28781058,16384
2,2,8,0.0003,33.0801,443.53,55.502,0.5720826940598831,4.0,0.5383884310722351,0.7352941176470589,0.8333333333333334,0.8619,473.387,59.173,28781058,16384
2,2,8,0.0001,33.0702,443.662,55.518,0.6040062332984409,4.0,0.5816137790679932,0.6911764705882353,0.8152492668621701,0.8613,473.69,59.211,28781058,16384
2,2,8,5e-05,33.1042,443.207,55.461,0.621764388738894,4.0,0.6064776182174683,0.6838235294117647,0.8122270742358079,0.8576,475.774,59.472,28781058,16384
2,2,8,3e-05,33.0402,444.065,55.569,0.6313483876080814,4.0,0.6177446842193604,0.6838235294117647,0.8122270742358079,0.8473,481.543,60.193,28781058,16384
