batch_size,learning_rate,rank,alpha,parameters,trainable_parameters,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,epoch,eval_loss,eval_accuracy,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second
8,0.0003,1,1,4387202,1024,24.9435,588.209,73.606,2616141208032.0,0.0014122390991770754,4.0,4.495665550231934,0.7083333333333334,0.8013355592654424,1.4783,275.99,34.499
8,0.0001,1,1,4387202,1024,24.882,589.664,73.788,2616141208032.0,0.0016132970228953558,4.0,4.470316410064697,0.7132352941176471,0.8040201005025126,1.4456,282.228,35.279
8,5e-05,1,1,4387202,1024,24.7928,591.784,74.054,2616141208032.0,0.001664507906875839,4.0,4.470517635345459,0.7107843137254902,0.802675585284281,1.5015,271.723,33.965
8,3e-05,1,1,4387202,1024,24.8842,589.61,73.782,2616141208032.0,0.0016857371432199458,4.0,4.471213340759277,0.7107843137254902,0.802675585284281,1.4636,278.755,34.844
16,0.0003,1,1,4387202,1024,16.3009,900.072,56.439,2767006989504.0,0.0029697648735473987,4.0,4.52134895324707,0.7083333333333334,0.8,1.4249,286.329,18.246
16,0.0001,1,1,4387202,1024,16.2272,904.16,56.695,2767006989504.0,0.0024246856003351832,4.0,4.477879047393799,0.7132352941176471,0.8040201005025126,1.4257,286.175,18.237
16,5e-05,1,1,4387202,1024,16.6352,881.986,55.304,2767006989504.0,0.0022784735764498298,4.0,4.477489948272705,0.7132352941176471,0.8040201005025126,1.3663,298.62,19.03
16,3e-05,1,1,4387202,1024,16.4682,890.93,55.865,2767006989504.0,0.0022078754785268204,4.0,4.476757526397705,0.7132352941176471,0.8040201005025126,1.3626,299.42,19.081
32,0.0003,1,1,4387202,1024,12.3287,1190.072,37.311,2912609085552.0,0.0013949145441469939,4.0,4.531662940979004,0.7107843137254902,0.802675585284281,1.32,309.092,9.849
32,0.0001,1,1,4387202,1024,12.4563,1177.876,36.929,2912609085552.0,0.0013458346543104751,4.0,4.491598129272461,0.7156862745098039,0.8060200668896321,1.3456,303.214,9.661
32,5e-05,1,1,4387202,1024,12.8774,1139.361,35.722,2912609085552.0,0.0013511635687040247,4.0,4.480574131011963,0.7181372549019608,0.8080133555926544,1.3216,308.713,9.836
32,3e-05,1,1,4387202,1024,13.0166,1127.176,35.339,2912609085552.0,0.0013530155886774479,4.0,4.477578639984131,0.7132352941176471,0.8040201005025126,1.3781,296.053,9.433
64,0.0003,1,1,4387202,1024,10.7778,1361.316,21.526,3043236046320.0,0.0008664517181700673,4.0,4.502739429473877,0.7181372549019608,0.8092868988391376,1.2896,316.369,5.428
64,0.0001,1,1,4387202,1024,10.4796,1400.051,22.138,3043236046320.0,0.0008834327474750321,4.0,4.481502056121826,0.7132352941176471,0.8040201005025126,1.3037,312.95,5.369
64,5e-05,1,1,4387202,1024,10.4512,1403.852,22.198,3043236046320.0,0.0008839211458789891,4.0,4.477888107299805,0.7132352941176471,0.8040201005025126,1.3015,313.481,5.378
64,3e-05,1,1,4387202,1024,10.4101,1409.405,22.286,3043236046320.0,0.0008833091063746091,4.0,4.476421356201172,0.7132352941176471,0.8040201005025126,1.2821,318.239,5.46
128,0.0003,1,1,4387202,1024,9.649,1520.572,12.022,3176350571088.0,0.0011657218224015728,4.0,4.485989570617676,0.7132352941176471,0.8040201005025126,1.2748,320.04,3.138
128,0.0001,1,1,4387202,1024,9.6668,1517.778,12.0,3176350571088.0,0.0010785676282027673,4.0,4.478012561798096,0.7132352941176471,0.8040201005025126,1.3029,313.137,3.07
128,5e-05,1,1,4387202,1024,9.7284,1508.162,11.924,3176350571088.0,0.0010547237791891757,4.0,4.476019382476807,0.7132352941176471,0.8040201005025126,1.3351,305.592,2.996
128,3e-05,1,1,4387202,1024,9.632,1523.256,12.043,3176350571088.0,0.0010436287085557807,4.0,4.4752349853515625,0.7132352941176471,0.8040201005025126,1.317,309.802,3.037
8,0.0003,1,2,4387202,1024,25.4976,575.427,72.007,2616141208032.0,0.0025497884337419,4.0,4.513453960418701,0.7083333333333334,0.8019966722129783,1.4626,278.959,34.87
8,0.0001,1,2,4387202,1024,24.8388,590.69,73.917,2616141208032.0,0.0015054211864544156,4.0,4.474157810211182,0.7132352941176471,0.8046744574290484,1.4605,279.357,34.92
8,5e-05,1,2,4387202,1024,24.6529,595.143,74.474,2616141208032.0,0.0016122832488520214,4.0,4.471712589263916,0.7132352941176471,0.8040201005025126,1.4233,286.655,35.832
8,3e-05,1,2,4387202,1024,25.2569,580.91,72.693,2616141208032.0,0.0016536211558416778,4.0,4.471292972564697,0.7132352941176471,0.8040201005025126,1.554,262.549,32.819
16,0.0003,1,2,4387202,1024,16.2477,903.02,56.623,2767006989504.0,0.00413965457321509,4.0,4.609431266784668,0.7107843137254902,0.802013422818792,1.3753,296.658,18.905
16,0.0001,1,2,4387202,1024,16.6144,883.087,55.373,2767006989504.0,0.0026884446325509443,4.0,4.490513324737549,0.7083333333333334,0.8,1.3836,294.872,18.791
16,5e-05,1,2,4387202,1024,16.4543,891.681,55.912,2767006989504.0,0.0024507434390809227,4.0,4.479524612426758,0.7132352941176471,0.8040201005025126,1.3902,293.474,18.702
16,3e-05,1,2,4387202,1024,16.0821,912.317,57.206,2767006989504.0,0.0023286046217317166,4.0,4.478919982910156,0.7132352941176471,0.8040201005025126,1.4013,291.16,18.554
32,0.0003,1,2,4387202,1024,13.1314,1117.32,35.03,2912609085552.0,0.0015647898549618928,4.0,4.55776309967041,0.7107843137254902,0.8039867109634552,1.3055,312.527,9.958
32,0.0001,1,2,4387202,1024,12.7845,1147.643,35.981,2912609085552.0,0.001365127252495807,4.0,4.518659591674805,0.7156862745098039,0.8060200668896321,1.3754,296.642,9.452
32,5e-05,1,2,4387202,1024,13.1811,1113.107,34.898,2912609085552.0,0.0013491024141726287,4.0,4.493136405944824,0.7156862745098039,0.8060200668896321,1.3124,310.884,9.906
32,3e-05,1,2,4387202,1024,12.5424,1169.797,36.676,2912609085552.0,0.0013517116722853288,4.0,4.483276844024658,0.7156862745098039,0.8060200668896321,1.3336,305.94,9.748
64,0.0003,1,2,4387202,1024,10.2887,1426.025,22.549,3043236046320.0,0.000926696791731078,4.0,4.539119720458984,0.7181372549019608,0.8092868988391376,1.2971,314.558,5.397
64,0.0001,1,2,4387202,1024,10.3601,1416.202,22.394,3043236046320.0,0.0008888209302877558,4.0,4.498735427856445,0.7205882352941176,0.81,1.3071,312.148,5.355
64,5e-05,1,2,4387202,1024,10.4073,1409.779,22.292,3043236046320.0,0.0008909562923784914,4.0,4.486000061035156,0.7132352941176471,0.8040201005025126,1.3335,305.966,5.249
64,3e-05,1,2,4387202,1024,10.5801,1386.759,21.928,3043236046320.0,0.0008892425946120558,4.0,4.481433391571045,0.7132352941176471,0.8040201005025126,1.3274,307.367,5.273
128,0.0003,1,2,4387202,1024,9.7684,1501.991,11.875,3176350571088.0,0.0013159649639294065,4.0,4.512113571166992,0.7107843137254902,0.802675585284281,1.2902,316.227,3.1
128,0.0001,1,2,4387202,1024,9.9169,1479.5,11.697,3176350571088.0,0.0011884459647639044,4.0,4.486754894256592,0.7107843137254902,0.802675585284281,1.2616,323.41,3.171
128,5e-05,1,2,4387202,1024,9.7335,1507.376,11.918,3176350571088.0,0.0011170162209149066,4.0,4.480515003204346,0.7132352941176471,0.8040201005025126,1.2903,316.199,3.1
128,3e-05,1,2,4387202,1024,9.6773,1516.129,11.987,3176350571088.0,0.0010811434737567243,4.0,4.4779558181762695,0.7132352941176471,0.8040201005025126,1.3196,309.193,3.031
8,0.0003,1,4,4387202,1024,24.6228,595.87,74.565,2616141208032.0,0.005280638182604754,4.0,4.538566589355469,0.7034313725490197,0.7973199329983249,1.4245,286.421,35.803
8,0.0001,1,4,4387202,1024,24.9091,589.021,73.708,2616141208032.0,0.002330143548434596,4.0,4.521620750427246,0.7034313725490197,0.7979966611018364,1.4895,273.919,34.24
8,5e-05,1,4,4387202,1024,24.8205,591.124,73.971,2616141208032.0,0.0014921991653691709,4.0,4.476834774017334,0.7132352941176471,0.8046744574290484,1.4586,279.72,34.965
8,3e-05,1,4,4387202,1024,24.7286,593.321,74.246,2616141208032.0,0.0015832254245130586,4.0,4.473828315734863,0.7156862745098039,0.8060200668896321,1.4784,275.979,34.497
16,0.0003,1,4,4387202,1024,16.5244,887.899,55.675,2767006989504.0,0.002814927836880088,4.0,4.780441761016846,0.7009803921568627,0.7932203389830509,1.3598,300.034,19.12
16,0.0001,1,4,4387202,1024,16.1414,908.965,56.996,2767006989504.0,0.0034199357214991163,4.0,4.550449371337891,0.7132352941176471,0.8033613445378152,1.3885,293.851,18.726
16,5e-05,1,4,4387202,1024,16.7944,873.627,54.78,2767006989504.0,0.002719302985655225,4.0,4.49152946472168,0.7083333333333334,0.8,1.3992,291.593,18.582
16,3e-05,1,4,4387202,1024,16.4942,889.525,55.777,2767006989504.0,0.0025327839524201725,4.0,4.481748580932617,0.7107843137254902,0.802675585284281,1.3717,297.432,18.954
32,0.0003,1,4,4387202,1024,12.6963,1155.615,36.231,2912609085552.0,0.002835746433423913,4.0,4.6049089431762695,0.7083333333333334,0.8006700167504187,1.4468,281.999,8.985
32,0.0001,1,4,4387202,1024,12.5291,1171.038,36.715,2912609085552.0,0.001366031817767931,4.0,4.545969486236572,0.7132352941176471,0.8053244592346089,1.3176,309.663,9.867
32,5e-05,1,4,4387202,1024,12.2464,1198.07,37.562,2912609085552.0,0.0013780621082886406,4.0,4.520038604736328,0.7156862745098039,0.8060200668896321,1.3223,308.544,9.831
32,3e-05,1,4,4387202,1024,11.9087,1232.039,38.627,2912609085552.0,0.0013553063506665437,4.0,4.499951362609863,0.7156862745098039,0.8060200668896321,1.3419,304.042,9.688
64,0.0003,1,4,4387202,1024,10.5129,1395.62,22.068,3043236046320.0,0.0009922201520410076,4.0,4.601309776306152,0.7181372549019608,0.8092868988391376,1.3225,308.503,5.293
64,0.0001,1,4,4387202,1024,10.0802,1455.528,23.015,3043236046320.0,0.0008976929660501151,4.0,4.536304950714111,0.7181372549019608,0.8092868988391376,1.3039,312.914,5.369
64,5e-05,1,4,4387202,1024,10.1011,1452.512,22.968,3043236046320.0,0.0008980540622924937,4.0,4.506959915161133,0.7205882352941176,0.81,1.3259,307.718,5.279
64,3e-05,1,4,4387202,1024,70.6228,207.752,3.285,3043236046320.0,0.000900744428408557,4.0,4.493043899536133,0.7132352941176471,0.8040201005025126,24.7614,16.477,0.283
128,0.0003,1,4,4387202,1024,9.8505,1489.46,11.776,3176350571088.0,0.0014578815678070332,4.0,4.55826473236084,0.7156862745098039,0.8066666666666666,1.2885,316.644,3.104
128,0.0001,1,4,4387202,1024,9.8431,1490.586,11.785,3176350571088.0,0.001326226468743949,4.0,4.513871669769287,0.7107843137254902,0.802675585284281,1.3031,313.096,3.07
128,5e-05,1,4,4387202,1024,9.4801,1547.658,12.236,3176350571088.0,0.0012404213434663311,4.0,4.493907451629639,0.7107843137254902,0.802675585284281,1.3,313.834,3.077
128,3e-05,1,4,4387202,1024,9.6558,1519.496,12.013,3176350571088.0,0.0011845084613767163,4.0,4.485902786254883,0.7132352941176471,0.8040201005025126,1.3764,296.426,2.906
8,0.0003,1,8,4387202,1024,24.5731,597.075,74.716,2616141208032.0,0.005676578137869409,4.0,4.588900089263916,0.6911764705882353,0.7864406779661017,1.4793,275.798,34.475
8,0.0001,1,8,4387202,1024,25.5439,574.385,71.876,2616141208032.0,0.002923436966077435,4.0,4.5475077629089355,0.7107843137254902,0.8033333333333333,1.4947,272.96,34.12
8,5e-05,1,8,4387202,1024,25.205,582.107,72.843,2616141208032.0,0.0022983253164488766,4.0,4.525457859039307,0.7058823529411765,0.8,1.4336,284.593,35.574
8,3e-05,1,8,4387202,1024,25.1441,583.516,73.019,2616141208032.0,0.0014012961005203605,4.0,4.48167610168457,0.7156862745098039,0.8066666666666666,1.4551,280.392,35.049
16,0.0003,1,8,4387202,1024,18.5007,793.053,49.728,2767006989504.0,0.0073332887628804085,4.0,4.58208703994751,0.6887254901960784,0.7858347386172007,2.0535,198.684,12.661
16,0.0001,1,8,4387202,1024,18.8516,778.29,48.802,2767006989504.0,0.004391233039938885,4.0,4.652172088623047,0.7083333333333334,0.8013355592654424,1.6802,242.825,15.474
16,5e-05,1,8,4387202,1024,16.2086,905.197,56.76,2767006989504.0,0.0033721212054724278,4.0,4.5575175285339355,0.7132352941176471,0.8040201005025126,1.3808,295.491,18.83
16,3e-05,1,8,4387202,1024,16.215,904.839,56.737,2767006989504.0,0.0028338904452064762,4.0,4.511127471923828,0.7083333333333334,0.8006700167504187,1.3698,297.849,18.981
32,0.0003,1,8,4387202,1024,12.5104,1172.786,36.769,2912609085552.0,0.005323841260827106,4.0,4.553201198577881,0.7107843137254902,0.8039867109634552,1.3267,307.527,9.799
32,0.0001,1,8,4387202,1024,12.329,1190.044,37.311,2912609085552.0,0.001772784798041634,4.0,4.567946434020996,0.7132352941176471,0.8046744574290484,1.2795,318.863,10.16
32,5e-05,1,8,4387202,1024,12.3287,1190.07,37.311,2912609085552.0,0.0014068576304808907,4.0,4.547189235687256,0.7156862745098039,0.8066666666666666,1.3424,303.942,9.684
32,3e-05,1,8,4387202,1024,12.5969,1164.733,36.517,2912609085552.0,0.0013990823341452558,4.0,4.527152061462402,0.7156862745098039,0.8060200668896321,1.3273,307.398,9.795
64,0.0003,1,8,4387202,1024,10.6718,1374.844,21.74,3043236046320.0,0.0016806415956595849,4.0,4.706212520599365,0.7034313725490197,0.7966386554621848,1.3147,310.339,5.324
64,0.0001,1,8,4387202,1024,11.1347,1317.682,20.836,3043236046320.0,0.000980268650013825,4.0,4.585933208465576,0.7181372549019608,0.8092868988391376,1.295,315.065,5.406
64,5e-05,1,8,4387202,1024,10.5938,1384.963,21.9,3043236046320.0,0.0009139077416781722,4.0,4.547283172607422,0.7205882352941176,0.8106312292358804,1.2942,315.246,5.409
64,3e-05,1,8,4387202,1024,10.5309,1393.228,22.03,3043236046320.0,0.0009056675279962605,4.0,4.520821571350098,0.7181372549019608,0.8086522462562395,1.292,315.785,5.418
128,0.0003,1,8,4387202,1024,9.6935,1513.592,11.967,3176350571088.0,0.0019424763219109897,4.0,4.616020202636719,0.7156862745098039,0.8040540540540541,1.7414,234.295,2.297
128,0.0001,1,8,4387202,1024,9.533,1539.074,12.168,3176350571088.0,0.001471792829447779,4.0,4.557870864868164,0.7181372549019608,0.8080133555926544,1.2914,315.945,3.098
128,5e-05,1,8,4387202,1024,9.5572,1535.172,12.137,3176350571088.0,0.0013727782101466738,4.0,4.527935981750488,0.7156862745098039,0.8066666666666666,1.2896,316.385,3.102
128,3e-05,1,8,4387202,1024,9.7733,1501.238,11.869,3176350571088.0,0.0013347739546463407,4.0,4.507899761199951,0.7107843137254902,0.802675585284281,1.275,319.989,3.137
8,0.0003,1,16,4387202,1024,25.6563,571.868,71.561,2616141208032.0,0.016028388458139756,4.0,4.460167407989502,0.7009803921568627,0.793918918918919,1.4816,275.373,34.422
8,0.0001,1,16,4387202,1024,25.7796,569.132,71.219,2616141208032.0,0.005485290925227479,4.0,4.547307014465332,0.6985294117647058,0.7932773109243697,1.4781,276.026,34.503
8,5e-05,1,16,4387202,1024,24.4678,599.644,75.037,2616141208032.0,0.002975936272954629,4.0,4.567411422729492,0.7107843137254902,0.8033333333333333,1.478,276.04,34.505
8,3e-05,1,16,4387202,1024,24.7358,593.149,74.225,2616141208032.0,0.0024711189381697077,4.0,4.528491497039795,0.7107843137254902,0.8039867109634552,1.537,265.454,33.182
16,0.0003,1,16,4387202,1024,16.6177,882.913,55.363,2767006989504.0,0.020808158750119418,4.0,4.25525426864624,0.7009803921568627,0.7918088737201365,1.4273,285.854,18.216
16,0.0001,1,16,4387202,1024,16.0301,915.277,57.392,2767006989504.0,0.006206131782338438,4.0,4.473796844482422,0.7034313725490197,0.7979966611018364,1.4298,285.361,18.185
16,5e-05,1,16,4387202,1024,16.103,911.136,57.132,2767006989504.0,0.0027149098074954487,4.0,4.719704627990723,0.7083333333333334,0.8,1.9399,210.317,13.403
16,3e-05,1,16,4387202,1024,16.1543,908.24,56.951,2767006989504.0,0.0034855052535219685,4.0,4.620175361633301,0.7058823529411765,0.7986577181208053,1.347,302.898,19.302
32,0.0003,1,16,4387202,1024,12.5015,1173.618,36.796,2912609085552.0,0.007526095535444177,4.0,4.527937889099121,0.7181372549019608,0.8092868988391376,1.2985,314.202,10.011
32,0.0001,1,16,4387202,1024,12.1942,1203.198,37.723,2912609085552.0,0.003353501143662826,4.0,4.691136837005615,0.7058823529411765,0.7972972972972973,1.3235,308.271,9.822
32,5e-05,1,16,4387202,1024,12.2295,1199.722,37.614,2912609085552.0,0.0018788526887479036,4.0,4.580809116363525,0.7107843137254902,0.802675585284281,1.3419,304.036,9.687
32,3e-05,1,16,4387202,1024,12.4823,1175.421,36.852,2912609085552.0,0.0014809977749119633,4.0,4.548851013183594,0.7132352941176471,0.8046744574290484,1.3214,308.772,9.838
64,0.0003,1,16,4387202,1024,10.39,1412.125,22.329,3043236046320.0,0.006264472829884496,4.0,4.644733905792236,0.7034313725490197,0.7966386554621848,1.3272,307.416,5.274
64,0.0001,1,16,4387202,1024,10.4238,1407.553,22.257,3043236046320.0,0.0010414887219667435,4.0,4.613442420959473,0.7156862745098039,0.8073089700996677,1.3257,307.763,5.28
64,5e-05,1,16,4387202,1024,10.4706,1401.257,22.157,3043236046320.0,0.0009929192862634,4.0,4.594429016113281,0.7205882352941176,0.8106312292358804,1.3296,306.862,5.265
64,3e-05,1,16,4387202,1024,10.3729,1414.458,22.366,3043236046320.0,0.0009460409396681292,4.0,4.566781520843506,0.7205882352941176,0.8106312292358804,1.3201,309.057,5.302
128,0.0003,1,16,4387202,1024,9.796,1497.751,11.842,3176350571088.0,0.0015771729422026667,4.0,4.59665060043335,0.7156862745098039,0.8047138047138047,1.3034,313.031,3.069
128,0.0001,1,16,4387202,1024,9.8305,1492.504,11.8,3176350571088.0,0.0014663192218747631,4.0,4.589643955230713,0.7107843137254902,0.802675585284281,1.2848,317.559,3.113
128,5e-05,1,16,4387202,1024,9.9693,1471.725,11.636,3176350571088.0,0.0014780351314051397,4.0,4.569336414337158,0.7156862745098039,0.8060200668896321,1.3646,298.984,2.931
128,3e-05,1,16,4387202,1024,9.6368,1522.491,12.037,3176350571088.0,0.001460661662035975,4.0,4.548813819885254,0.7181372549019608,0.8080133555926544,1.3231,308.365,3.023
8,0.0003,2,1,4388226,2048,24.893,589.402,73.756,2622602779104.0,0.001528531856721263,4.0,4.518276214599609,0.7058823529411765,0.7986577181208053,1.9573,208.45,26.056
8,0.0001,2,1,4388226,2048,25.1145,584.204,73.105,2622602779104.0,0.0016587330819734561,4.0,4.483963489532471,0.7107843137254902,0.802013422818792,1.4778,276.089,34.511
8,5e-05,2,1,4388226,2048,24.7732,592.254,74.112,2622602779104.0,0.001689765545537529,4.0,4.477851867675781,0.7132352941176471,0.8040201005025126,1.5048,271.127,33.891
8,3e-05,2,1,4388226,2048,24.7216,593.49,74.267,2622602779104.0,0.0017017721277631187,4.0,4.47619104385376,0.7132352941176471,0.8040201005025126,1.4706,277.441,34.68
16,0.0003,2,1,4388226,2048,16.1058,910.978,57.122,2773841181888.0,0.0023563308560329934,4.0,4.475051403045654,0.7132352941176471,0.8040201005025126,1.3882,293.9,18.729
16,0.0001,2,1,4388226,2048,16.2377,903.577,56.658,2773841181888.0,0.0020955530845600625,4.0,4.479038238525391,0.7132352941176471,0.8040201005025126,1.3586,300.312,19.138
16,5e-05,2,1,4388226,2048,16.4483,892.005,55.933,2773841181888.0,0.0020937009674051534,4.0,4.4771294593811035,0.7132352941176471,0.8040201005025126,1.3615,299.663,19.096
16,3e-05,2,1,4388226,2048,16.7404,876.445,54.957,2773841181888.0,0.00209315898625747,4.0,4.475709438323975,0.7132352941176471,0.8040201005025126,1.3797,295.717,18.845
32,0.0003,2,1,4388226,2048,12.8744,1139.623,35.73,2919802898544.0,0.0013453548369200333,4.0,4.517662525177002,0.7156862745098039,0.8060200668896321,1.4249,286.333,9.123
32,0.0001,2,1,4388226,2048,12.9062,1136.817,35.642,2919802898544.0,0.001388589454733807,4.0,4.490049839019775,0.7132352941176471,0.8040201005025126,1.3448,303.396,9.667
32,5e-05,2,1,4388226,2048,12.8951,1137.797,35.672,2919802898544.0,0.0013749557992686395,4.0,4.48198938369751,0.7132352941176471,0.8040201005025126,1.2796,318.843,10.159
32,3e-05,2,1,4388226,2048,13.0015,1128.487,35.381,2919802898544.0,0.0013673020445782206,4.0,4.47875452041626,0.7132352941176471,0.8040201005025126,1.3356,305.486,9.734
64,0.0003,2,1,4388226,2048,10.3791,1413.613,22.353,3050752493040.0,0.0007911689322570275,4.0,4.490767955780029,0.7181372549019608,0.8086522462562395,1.2796,318.853,5.471
64,0.0001,2,1,4388226,2048,10.1976,1438.773,22.751,3050752493040.0,0.0008543670049001431,4.0,4.477608680725098,0.7107843137254902,0.802675585284281,1.3334,305.99,5.25
64,5e-05,2,1,4388226,2048,10.6385,1379.141,21.808,3050752493040.0,0.0008682667695242783,4.0,4.475668430328369,0.7132352941176471,0.8040201005025126,1.2806,318.602,5.466
64,3e-05,2,1,4388226,2048,10.7412,1365.961,21.599,3050752493040.0,0.0008737003623411573,4.0,4.4750075340271,0.7132352941176471,0.8040201005025126,1.3194,309.239,5.306
128,0.0003,2,1,4388226,2048,10.0388,1461.534,11.555,3184195795536.0,0.001104544848203659,4.0,4.479390621185303,0.7107843137254902,0.802675585284281,1.7646,231.208,2.267
128,0.0001,2,1,4388226,2048,9.9764,1470.676,11.627,3184195795536.0,0.0010519324448601953,4.0,4.475593090057373,0.7132352941176471,0.8040201005025126,1.2956,314.917,3.087
128,5e-05,2,1,4388226,2048,9.8713,1486.325,11.751,3184195795536.0,0.0010392342148156002,4.0,4.47481632232666,0.7132352941176471,0.8040201005025126,1.2638,322.829,3.165
128,3e-05,2,1,4388226,2048,9.847,1489.99,11.78,3184195795536.0,0.0010342057794332504,4.0,4.47450065612793,0.7132352941176471,0.8040201005025126,1.2974,314.464,3.083
8,0.0003,2,2,4388226,2048,23.8807,614.387,76.882,2622602779104.0,0.0012079591877821403,4.0,4.563617706298828,0.7009803921568627,0.7953020134228188,1.4878,274.222,34.278
8,0.0001,2,2,4388226,2048,23.6391,620.667,77.668,2622602779104.0,0.00159060642577724,4.0,4.5043511390686035,0.7107843137254902,0.802013422818792,1.4657,278.366,34.796
8,5e-05,2,2,4388226,2048,24.5496,597.647,74.787,2622602779104.0,0.0016574630501613118,4.0,4.484429359436035,0.7107843137254902,0.802013422818792,1.5123,269.791,33.724
8,3e-05,2,2,4388226,2048,24.7363,593.136,74.223,2622602779104.0,0.0016854086034568047,4.0,4.478892803192139,0.7132352941176471,0.8040201005025126,1.4962,272.695,34.087
