batch_size,learning_rate,rank,alpha,parameters,trainable_parameters,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,epoch,eval_loss,eval_accuracy,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second
32,0.0001,4,4,4390274,4096,12.7625,1149.619,36.043,2934190524528.0,0.0013100006010221398,4.0,4.468372344970703,0.7156862745098039,0.8060200668896321,1.3552,301.072,9.593
32,5e-05,4,4,4390274,4096,12.8694,1140.065,35.744,2934190524528.0,0.0013202496196912683,4.0,4.468564510345459,0.7156862745098039,0.8060200668896321,1.3269,307.49,9.797
32,3e-05,4,4,4390274,4096,12.8285,1143.702,35.858,2934190524528.0,0.0013322389644125233,4.0,4.470313549041748,0.7156862745098039,0.8060200668896321,1.3126,310.839,9.904
64,0.0003,4,4,4390274,4096,11.078,1324.426,20.942,3065785386480.0,0.0007174136438246431,4.0,4.634774684906006,0.7083333333333334,0.8019966722129783,1.3472,302.86,5.196
64,0.0001,4,4,4390274,4096,11.0902,1322.973,20.919,3065785386480.0,0.0006808002061884979,4.0,4.530508995056152,0.7156862745098039,0.8073089700996677,1.3325,306.182,5.253
64,5e-05,4,4,4390274,4096,10.6198,1381.577,21.846,3065785386480.0,0.0007846837799096929,4.0,4.499046802520752,0.7083333333333334,0.8013355592654424,1.2858,317.324,5.444
64,3e-05,4,4,4390274,4096,10.5735,1387.621,21.942,3065785386480.0,0.0008278378638727911,4.0,4.488190174102783,0.7107843137254902,0.802675585284281,1.3261,307.665,5.279
128,0.0003,4,4,4390274,4096,10.4324,1406.386,11.119,3199886244432.0,0.0009638105101626495,4.0,4.549690246582031,0.7083333333333334,0.8019966722129783,1.3152,310.211,3.041
128,0.0001,4,4,4390274,4096,10.1932,1439.385,11.38,3199886244432.0,0.0009961271465852343,4.0,4.502037525177002,0.7107843137254902,0.8033333333333333,1.7119,238.334,2.337
128,5e-05,4,4,4390274,4096,10.1067,1451.71,11.478,3199886244432.0,0.0010109722357371758,4.0,4.488397121429443,0.7107843137254902,0.802675585284281,1.3145,310.378,3.043
128,3e-05,4,4,4390274,4096,9.9832,1469.668,11.62,3199886244432.0,0.001015790706050807,4.0,4.482692241668701,0.7132352941176471,0.8040201005025126,1.2873,316.933,3.107
8,0.0003,4,8,4390274,4096,25.2277,581.584,72.777,2635525921248.0,0.006681912182982451,4.0,4.385341167449951,0.6985294117647058,0.7904599659284497,1.4823,275.241,34.405
8,0.0001,4,8,4390274,4096,24.937,588.363,73.626,2635525921248.0,0.001845305737347417,4.0,4.394692897796631,0.7083333333333334,0.8019966722129783,1.4911,273.619,34.202
8,5e-05,4,8,4390274,4096,25.0098,586.649,73.411,2635525921248.0,0.0020508867021942255,4.0,4.466883182525635,0.7132352941176471,0.8053244592346089,1.4702,277.514,34.689
8,3e-05,4,8,4390274,4096,24.6202,595.934,74.573,2635525921248.0,0.0018905225587290487,4.0,4.46865701675415,0.7107843137254902,0.8033333333333333,1.4726,277.058,34.632
16,0.0003,4,8,4390274,4096,15.9881,917.683,57.543,2787509566656.0,0.005028825285642044,4.0,4.545282363891602,0.7058823529411765,0.7986577181208053,1.39,293.535,18.706
16,0.0001,4,8,4390274,4096,16.0226,915.706,57.419,2787509566656.0,0.002547515329459439,4.0,4.551565647125244,0.7083333333333334,0.8013355592654424,1.3602,299.951,19.115
16,5e-05,4,8,4390274,4096,16.7185,877.589,55.029,2787509566656.0,0.0021849781234303247,4.0,4.507040023803711,0.7156862745098039,0.8066666666666666,1.3978,291.89,18.601
16,3e-05,4,8,4390274,4096,16.092,911.757,57.171,2787509566656.0,0.002160333805596051,4.0,4.491642951965332,0.7156862745098039,0.8060200668896321,1.3761,296.496,18.894
32,0.0003,4,8,4390274,4096,12.7772,1148.298,36.002,2934190524528.0,0.002433013138563737,4.0,4.420674800872803,0.7107843137254902,0.802675585284281,1.3131,310.722,9.9
32,0.0001,4,8,4390274,4096,12.6651,1158.455,36.32,2934190524528.0,0.0012776181749675586,4.0,4.482794761657715,0.7181372549019608,0.8086522462562395,1.3643,299.056,9.529
32,5e-05,4,8,4390274,4096,12.8309,1143.488,35.851,2934190524528.0,0.0013089921163476031,4.0,4.471495628356934,0.7132352941176471,0.8046744574290484,1.3205,308.962,9.844
32,3e-05,4,8,4390274,4096,12.6444,1160.351,36.38,2934190524528.0,0.001324248054753179,4.0,4.46925163269043,0.7156862745098039,0.8060200668896321,1.3217,308.689,9.836
64,0.0003,4,8,4390274,4096,10.4734,1400.888,22.151,3065785386480.0,0.0007231832835181006,4.0,4.78878116607666,0.7132352941176471,0.8059701492537313,1.308,311.917,5.352
64,0.0001,4,8,4390274,4096,10.388,1412.401,22.333,3065785386480.0,0.0007617566734552383,4.0,4.610698223114014,0.7083333333333334,0.8019966722129783,1.3096,311.55,5.345
64,5e-05,4,8,4390274,4096,10.5137,1395.516,22.067,3065785386480.0,0.0006969889690136088,4.0,4.547612190246582,0.7156862745098039,0.8073089700996677,1.3105,311.333,5.341
64,3e-05,4,8,4390274,4096,10.5072,1396.371,22.08,3065785386480.0,0.0007638272925697524,4.0,4.516313552856445,0.7107843137254902,0.8033333333333333,1.2944,315.202,5.408
128,0.0003,4,8,4390274,4096,9.7425,1505.972,11.907,3199886244432.0,0.0009629748247820755,4.0,4.656181812286377,0.7083333333333334,0.8013355592654424,1.3446,303.431,2.975
128,0.0001,4,8,4390274,4096,10.0328,1462.4,11.562,3199886244432.0,0.000953035621807493,4.0,4.554482936859131,0.7083333333333334,0.8019966722129783,1.3762,296.478,2.907
128,5e-05,4,8,4390274,4096,9.8844,1484.366,11.736,3199886244432.0,0.0009758433905141107,4.0,4.517416000366211,0.7107843137254902,0.8033333333333333,1.3015,313.476,3.073
128,3e-05,4,8,4390274,4096,9.8939,1482.929,11.724,3199886244432.0,0.0009918512840723169,4.0,4.500821113586426,0.7083333333333334,0.8013355592654424,1.3069,312.18,3.061
8,0.0003,4,16,4390274,4096,25.6337,572.372,71.624,2635525921248.0,0.016676844335069843,4.0,4.255577564239502,0.7034313725490197,0.7924528301886793,1.4611,279.245,34.906
8,0.0001,4,16,4390274,4096,25.3738,578.234,72.358,2635525921248.0,0.00518348787085423,4.0,4.314993858337402,0.7083333333333334,0.802653399668325,1.4551,280.399,35.05
8,5e-05,4,16,4390274,4096,25.8451,567.689,71.039,2635525921248.0,0.001733707543310338,4.0,4.414802551269531,0.7083333333333334,0.8019966722129783,1.479,275.861,34.483
8,3e-05,4,16,4390274,4096,25.4569,576.347,72.122,2635525921248.0,0.0019854205439358234,4.0,4.469064235687256,0.7132352941176471,0.8053244592346089,1.4579,279.852,34.981
16,0.0003,4,16,4390274,4096,16.2082,905.221,56.761,2787509566656.0,0.014300672904304836,4.0,4.51060676574707,0.7034313725490197,0.7931623931623931,1.4545,280.515,17.876
16,0.0001,4,16,4390274,4096,16.4975,889.345,55.766,2787509566656.0,0.005644569319227468,4.0,4.646237850189209,0.7058823529411765,0.8026315789473685,1.3999,291.459,18.573
16,5e-05,4,16,4390274,4096,16.1839,906.582,56.847,2787509566656.0,0.0026103356934112053,4.0,4.564605236053467,0.7107843137254902,0.802675585284281,1.3772,296.257,18.879
16,3e-05,4,16,4390274,4096,16.5449,886.801,55.606,2787509566656.0,0.0022217767191645894,4.0,4.525711536407471,0.7107843137254902,0.8033333333333333,1.4303,285.264,18.179
32,0.0003,4,16,4390274,4096,12.5787,1166.417,36.57,2934190524528.0,0.008799003518146017,4.0,4.23660945892334,0.7107843137254902,0.8013468013468014,1.343,303.791,9.68
32,0.0001,4,16,4390274,4096,12.7053,1154.794,36.205,2934190524528.0,0.0017507541438807612,4.0,4.471136569976807,0.7132352941176471,0.8046744574290484,1.3088,311.74,9.933
32,5e-05,4,16,4390274,4096,12.7697,1148.973,36.023,2934190524528.0,0.001239223713460176,4.0,4.485512733459473,0.7181372549019608,0.8086522462562395,1.3418,304.071,9.689
32,3e-05,4,16,4390274,4096,13.2067,1110.954,34.831,2934190524528.0,0.0012782976679179979,4.0,4.477249622344971,0.7156862745098039,0.8066666666666666,1.3287,307.071,9.784
64,0.0003,4,16,4390274,4096,10.801,1358.397,21.48,3065785386480.0,0.0036608543375442767,4.0,4.529826641082764,0.7107843137254902,0.8006756756756757,1.3367,305.233,5.237
64,0.0001,4,16,4390274,4096,10.7497,1364.871,21.582,3065785386480.0,0.0007916651666164398,4.0,4.756054401397705,0.7107843137254902,0.804635761589404,1.3187,309.385,5.308
64,5e-05,4,16,4390274,4096,11.0796,1324.23,20.939,3065785386480.0,0.0007841802234279698,4.0,4.6375041007995605,0.7083333333333334,0.8019966722129783,1.2877,316.843,5.436
64,3e-05,4,16,4390274,4096,10.5236,1394.193,22.046,3065785386480.0,0.0007377334966741759,4.0,4.578395843505859,0.7156862745098039,0.8073089700996677,1.7697,230.548,3.955
128,0.0003,4,16,4390274,4096,10.0762,1456.099,11.512,3199886244432.0,0.0010982250858997476,4.0,4.74439001083374,0.7034313725490197,0.7959527824620574,1.2757,319.834,3.136
128,0.0001,4,16,4390274,4096,10.0265,1463.324,11.569,3199886244432.0,0.0009430337954184104,4.0,4.653677463531494,0.7083333333333334,0.8013355592654424,1.3442,303.535,2.976
128,5e-05,4,16,4390274,4096,9.9762,1470.699,11.628,3199886244432.0,0.0009383277261051638,4.0,4.584927558898926,0.7058823529411765,0.8,1.3066,312.261,3.061
128,3e-05,4,16,4390274,4096,10.0212,1464.099,11.575,3199886244432.0,0.0009502242479858728,4.0,4.546762943267822,0.7107843137254902,0.8033333333333333,1.3311,306.503,3.005
8,0.0003,8,1,4394370,8192,26.1303,561.494,70.263,2661372205536.0,0.001756822870950943,4.0,4.415119171142578,0.7181372549019608,0.8067226890756303,1.5257,267.411,33.426
8,0.0001,8,1,4394370,8192,25.223,581.692,72.791,2661372205536.0,0.0017291235581267633,4.0,4.450509071350098,0.7156862745098039,0.8053691275167785,1.4397,283.4,35.425
8,5e-05,8,1,4394370,8192,25.4484,576.54,72.146,2661372205536.0,0.0017237974846155296,4.0,4.461433410644531,0.7132352941176471,0.8040201005025126,1.5323,266.269,33.284
8,3e-05,8,1,4394370,8192,25.1632,583.073,72.964,2661372205536.0,0.0017210116208183999,4.0,4.466511249542236,0.7132352941176471,0.8040201005025126,1.7817,228.999,28.625
16,0.0003,8,1,4394370,8192,16.6612,880.608,55.218,2814846336192.0,0.0020719998354173223,4.0,4.46267032623291,0.7156862745098039,0.8060200668896321,1.4537,280.671,17.886
16,0.0001,8,1,4394370,8192,16.8534,870.564,54.588,2814846336192.0,0.0020722680846634116,4.0,4.475597858428955,0.7132352941176471,0.8040201005025126,1.4528,280.839,17.897
16,5e-05,8,1,4394370,8192,16.3531,897.2,56.258,2814846336192.0,0.002086391559113627,4.0,4.474404811859131,0.7132352941176471,0.8040201005025126,1.3578,300.475,19.148
16,3e-05,8,1,4394370,8192,16.6054,883.568,55.404,2814846336192.0,0.00208976699606232,4.0,4.47415828704834,0.7132352941176471,0.8040201005025126,1.365,298.911,19.048
32,0.0003,8,1,4394370,8192,12.8732,1139.73,35.733,2962965776496.0,0.0014237098071886146,4.0,4.470980167388916,0.7156862745098039,0.8060200668896321,1.3475,302.779,9.647
32,0.0001,8,1,4394370,8192,13.0372,1125.395,35.284,2962965776496.0,0.0013807554607805999,4.0,4.473475456237793,0.7132352941176471,0.8040201005025126,1.3126,310.844,9.904
32,5e-05,8,1,4394370,8192,12.7459,1151.117,36.09,2962965776496.0,0.001368686556816101,4.0,4.473819732666016,0.7132352941176471,0.8040201005025126,1.3036,312.981,9.972
32,3e-05,8,1,4394370,8192,12.8606,1140.846,35.768,2962965776496.0,0.0013633709886799689,4.0,4.473917484283447,0.7132352941176471,0.8040201005025126,1.3578,300.495,9.575
64,0.0003,8,1,4394370,8192,10.5543,1390.145,21.982,3095851173360.0,0.0008140235882380914,4.0,4.478010177612305,0.7132352941176471,0.8040201005025126,1.2734,320.394,5.497
64,0.0001,8,1,4394370,8192,10.4752,1400.645,22.148,3095851173360.0,0.0008608362926491376,4.0,4.475612163543701,0.7132352941176471,0.8040201005025126,1.3108,311.268,5.34
64,5e-05,8,1,4394370,8192,10.6204,1381.489,21.845,3095851173360.0,0.0008712097488600632,4.0,4.474898815155029,0.7132352941176471,0.8040201005025126,1.2966,314.676,5.399
64,3e-05,8,1,4394370,8192,10.5316,1393.135,22.029,3095851173360.0,0.0008752870790917298,4.0,4.474568843841553,0.7132352941176471,0.8040201005025126,1.3179,309.589,5.312
128,0.0003,8,1,4394370,8192,10.1633,1443.624,11.414,3231267142224.0,0.001019506875810952,4.0,4.480542182922363,0.7132352941176471,0.8040201005025126,1.2801,318.721,3.125
128,0.0001,8,1,4394370,8192,9.5161,1541.816,12.19,3231267142224.0,0.0010239521105741632,4.0,4.476255416870117,0.7132352941176471,0.8040201005025126,1.3391,304.686,2.987
128,5e-05,8,1,4394370,8192,9.8277,1492.925,11.803,3231267142224.0,0.0010252419602254342,4.0,4.475151538848877,0.7132352941176471,0.8040201005025126,1.2817,318.315,3.121
128,3e-05,8,1,4394370,8192,9.7456,1505.506,11.903,3231267142224.0,0.001025790348649025,4.0,4.474703788757324,0.7132352941176471,0.8040201005025126,1.3175,309.685,3.036
8,0.0003,8,2,4394370,8192,24.1418,607.743,76.051,2661372205536.0,0.0018101033784067644,4.0,4.361067771911621,0.7083333333333334,0.7993254637436762,1.4302,285.277,35.66
8,0.0001,8,2,4394370,8192,25.1533,583.303,72.992,2661372205536.0,0.0017438140801257556,4.0,4.433236122131348,0.7156862745098039,0.8053691275167785,1.4657,278.372,34.796
8,5e-05,8,2,4394370,8192,25.6267,572.528,71.644,2661372205536.0,0.0017285446610001438,4.0,4.45109748840332,0.7156862745098039,0.8053691275167785,1.4743,276.749,34.594
8,3e-05,8,2,4394370,8192,25.7799,569.125,71.218,2661372205536.0,0.0017244156068576446,4.0,4.459523677825928,0.7132352941176471,0.8040201005025126,1.4978,272.403,34.05
16,0.0003,8,2,4394370,8192,16.6515,881.121,55.25,2814846336192.0,0.0024964119429173675,4.0,4.444228649139404,0.7230392156862745,0.8113522537562604,1.3925,293.002,18.672
16,0.0001,8,2,4394370,8192,16.3633,896.639,56.223,2814846336192.0,0.0019844677339753377,4.0,4.472869396209717,0.7132352941176471,0.8040201005025126,1.3844,294.711,18.781
16,5e-05,8,2,4394370,8192,16.9049,867.915,54.422,2814846336192.0,0.0020610400597038474,4.0,4.476328372955322,0.7132352941176471,0.8040201005025126,1.4024,290.921,18.539
16,3e-05,8,2,4394370,8192,17.2468,850.706,53.343,2814846336192.0,0.0020810390863081683,4.0,4.474981784820557,0.7132352941176471,0.8040201005025126,1.3719,297.399,18.952
32,0.0003,8,2,4394370,8192,12.7928,1146.899,35.958,2962965776496.0,0.0015687241502430128,4.0,4.466391086578369,0.7156862745098039,0.8060200668896321,1.3641,299.099,9.53
32,0.0001,8,2,4394370,8192,12.7289,1152.656,36.138,2962965776496.0,0.0014034569263458251,4.0,4.472979545593262,0.7156862745098039,0.8060200668896321,1.3773,296.234,9.439
32,5e-05,8,2,4394370,8192,12.7973,1146.49,35.945,2962965776496.0,0.001381267671999724,4.0,4.473672866821289,0.7132352941176471,0.8040201005025126,1.3641,299.108,9.53
32,3e-05,8,2,4394370,8192,13.04,1125.155,35.276,2962965776496.0,0.0013714380886243737,4.0,4.473873615264893,0.7132352941176471,0.8040201005025126,1.5625,261.113,8.32
64,0.0003,8,2,4394370,8192,10.6823,1373.489,21.718,3095851173360.0,0.0007449993542556105,4.0,4.493126392364502,0.7230392156862745,0.8119800332778702,1.3245,308.045,5.285
64,0.0001,8,2,4394370,8192,10.6305,1380.184,21.824,3095851173360.0,0.000843815377046322,4.0,4.480551719665527,0.7132352941176471,0.8040201005025126,1.3167,309.87,5.316
64,5e-05,8,2,4394370,8192,10.7796,1361.093,21.522,3095851173360.0,0.0008638262877176548,4.0,4.477506637573242,0.7132352941176471,0.8040201005025126,1.3186,309.417,5.309
64,3e-05,8,2,4394370,8192,10.8121,1356.994,21.457,3095851173360.0,0.000871186240993697,4.0,4.476245403289795,0.7132352941176471,0.8040201005025126,1.3604,299.917,5.146
128,0.0003,8,2,4394370,8192,10.1947,1439.176,11.378,3231267142224.0,0.001009579747915268,4.0,4.497837066650391,0.7132352941176471,0.8040201005025126,1.3392,304.666,2.987
128,0.0001,8,2,4394370,8192,9.9521,1474.262,11.656,3231267142224.0,0.001018901580366595,4.0,4.482478618621826,0.7132352941176471,0.8040201005025126,1.2993,314.01,3.079
128,5e-05,8,2,4394370,8192,9.9486,1474.775,11.66,3231267142224.0,0.0010224297514249538,4.0,4.478336334228516,0.7132352941176471,0.8040201005025126,1.3193,309.247,3.032
128,3e-05,8,2,4394370,8192,10.0515,1459.678,11.541,3231267142224.0,0.0010239429900358464,4.0,4.476631164550781,0.7132352941176471,0.8040201005025126,1.2878,316.823,3.106
8,0.0003,8,4,4394370,8192,25.6911,571.092,71.464,2661372205536.0,0.003201348102430373,4.0,4.269855499267578,0.7181372549019608,0.8067226890756303,1.4899,273.838,34.23
8,0.0001,8,4,4394370,8192,25.5507,574.232,71.857,2661372205536.0,0.0017988843435506805,4.0,4.39923095703125,0.7132352941176471,0.8026981450252951,1.5506,263.116,32.889
8,5e-05,8,4,4394370,8192,25.1317,583.805,73.055,2661372205536.0,0.0017391063581364866,4.0,4.43428373336792,0.7156862745098039,0.8053691275167785,1.5061,270.893,33.862
8,3e-05,8,4,4394370,8192,25.1897,582.46,72.887,2661372205536.0,0.0017278981811015954,4.0,4.448328971862793,0.7156862745098039,0.8053691275167785,1.4543,280.554,35.069
16,0.0003,8,4,4394370,8192,17.0619,859.928,53.921,2814846336192.0,0.003934603087280108,4.0,4.392589092254639,0.7230392156862745,0.8126036484245439,1.3905,293.425,18.699
16,0.0001,8,4,4394370,8192,17.2734,849.398,53.261,2814846336192.0,0.002094524321348771,4.0,4.464064598083496,0.7156862745098039,0.8060200668896321,1.3933,292.825,18.66
16,5e-05,8,4,4394370,8192,16.9956,863.284,54.132,2814846336192.0,0.001956172190282656,4.0,4.473114967346191,0.7132352941176471,0.8040201005025126,1.3767,296.369,18.886
16,3e-05,8,4,4394370,8192,16.3285,898.554,56.343,2814846336192.0,0.0020256524581624114,4.0,4.477308750152588,0.7132352941176471,0.8040201005025126,1.3608,299.834,19.107
32,0.0003,8,4,4394370,8192,12.6781,1157.274,36.283,2962965776496.0,0.002246068353238313,4.0,4.457174777984619,0.7181372549019608,0.8080133555926544,1.3469,302.924,9.652
32,0.0001,8,4,4394370,8192,12.4501,1178.467,36.948,2962965776496.0,0.001480091525160748,4.0,4.472585201263428,0.7156862745098039,0.8060200668896321,1.3378,304.968,9.717
32,5e-05,8,4,4394370,8192,12.6251,1162.128,36.435,2962965776496.0,0.0014072441536447276,4.0,4.473948955535889,0.7156862745098039,0.8060200668896321,1.3572,300.61,9.578
32,3e-05,8,4,4394370,8192,12.8033,1145.955,35.928,2962965776496.0,0.001387211809987607,4.0,4.4740891456604,0.7132352941176471,0.8040201005025126,1.3438,303.611,9.674
64,0.0003,8,4,4394370,8192,10.517,1395.079,22.06,3095851173360.0,0.0007746964693069458,4.0,4.540727138519287,0.7230392156862745,0.8119800332778702,1.3066,312.264,5.357
64,0.0001,8,4,4394370,8192,10.8228,1355.662,21.436,3095851173360.0,0.0008105377441850202,4.0,4.497741222381592,0.7205882352941176,0.81,1.4087,289.621,4.969
64,5e-05,8,4,4394370,8192,11.3016,1298.222,20.528,3095851173360.0,0.0008513595395047089,4.0,4.486565589904785,0.7132352941176471,0.8040201005025126,1.3583,300.365,5.153
64,3e-05,8,4,4394370,8192,10.5611,1389.243,21.967,3095851173360.0,0.0008649171554836733,4.0,4.482114791870117,0.7132352941176471,0.8040201005025126,1.325,307.919,5.283
128,0.0003,8,4,4394370,8192,9.8127,1495.208,11.821,3231267142224.0,0.0010059393043148107,4.0,4.546154499053955,0.7132352941176471,0.8040201005025126,1.2963,314.735,3.086
128,0.0001,8,4,4394370,8192,9.6659,1517.921,12.001,3231267142224.0,0.0010084511776422631,4.0,4.502931594848633,0.7132352941176471,0.8040201005025126,1.2701,321.224,3.149
128,5e-05,8,4,4394370,8192,9.8179,1494.417,11.815,3231267142224.0,0.0010150697339197684,4.0,4.489116191864014,0.7132352941176471,0.8040201005025126,1.3275,307.341,3.013
128,3e-05,8,4,4394370,8192,9.8737,1485.967,11.748,3231267142224.0,0.0010186667586195059,4.0,4.483314514160156,0.7132352941176471,0.8040201005025126,1.3241,308.138,3.021
8,0.0003,8,8,4394370,8192,25.4593,576.293,72.115,2661372205536.0,0.007867620791225391,4.0,4.015360355377197,0.7181372549019608,0.8073701842546064,1.481,275.48,34.435
8,0.0001,8,8,4394370,8192,25.0738,585.152,73.224,2661372205536.0,0.001904278402652973,4.0,4.331036567687988,0.7058823529411765,0.7972972972972973,1.4579,279.858,34.982
8,5e-05,8,8,4394370,8192,25.5763,573.657,71.785,2661372205536.0,0.0017888303734524447,4.0,4.408319473266602,0.7132352941176471,0.8026981450252951,1.4975,272.454,34.057
8,3e-05,8,8,4394370,8192,26.9807,543.797,68.049,2661372205536.0,0.001746661336138877,4.0,4.429266452789307,0.7181372549019608,0.8067226890756303,1.5015,271.719,33.965
16,0.0003,8,8,4394370,8192,17.2632,849.9,53.293,2814846336192.0,0.006794198699619459,4.0,4.534532070159912,0.7156862745098039,0.8040540540540541,1.4051,290.365,18.504
16,0.0001,8,8,4394370,8192,17.0331,861.381,54.012,2814846336192.0,0.0024968643551287442,4.0,4.460806846618652,0.7230392156862745,0.8113522537562604,1.3741,296.917,18.921
16,5e-05,8,8,4394370,8192,16.9492,865.645,54.28,2814846336192.0,0.0019874144183552782,4.0,4.472296714782715,0.7205882352941176,0.81,1.4232,286.686,18.269
16,3e-05,8,8,4394370,8192,16.4043,894.4,56.083,2814846336192.0,0.0018950939299943654,4.0,4.477068901062012,0.7156862745098039,0.8060200668896321,1.407,289.976,18.479
32,0.0003,8,8,4394370,8192,12.4162,1181.685,37.048,2962965776496.0,0.004011048182197239,4.0,4.635066986083984,0.7009803921568627,0.7918088737201365,1.3509,302.024,9.623
32,0.0001,8,8,4394370,8192,12.8531,1141.51,35.789,2962965776496.0,0.0016191305025764133,4.0,4.47066593170166,0.7132352941176471,0.8046744574290484,1.5023,271.589,8.654
32,5e-05,8,8,4394370,8192,12.5664,1167.561,36.606,2962965776496.0,0.0014810287434121837,4.0,4.475407600402832,0.7156862745098039,0.8060200668896321,1.3671,298.437,9.509
32,3e-05,8,8,4394370,8192,40.6568,360.874,11.314,2962965776496.0,0.0014291469169699627,4.0,4.475585460662842,0.7156862745098039,0.8060200668896321,1.3333,306.001,9.75
64,0.0003,8,8,4394370,8192,10.7122,1369.655,21.658,3095851173360.0,0.0015279944857646678,4.0,4.65387487411499,0.7132352941176471,0.8040201005025126,1.3312,306.501,5.259
64,0.0001,8,8,4394370,8192,10.7852,1360.381,21.511,3095851173360.0,0.0007321241729218384,4.0,4.5455641746521,0.7230392156862745,0.8119800332778702,1.3085,311.799,5.349
