batch_size,learning_rate,rank,alpha,parameters,trainable_parameters,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,epoch,eval_loss,eval_accuracy,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second
64,5e-05,8,8,4394370,8192,10.7322,1367.101,21.617,3095851173360.0,0.0008240863038548108,4.0,4.513375759124756,0.7205882352941176,0.81,1.3095,311.581,5.346
64,3e-05,8,8,4394370,8192,10.7874,1360.101,21.507,3095851173360.0,0.000853535430184726,4.0,4.498439788818359,0.7156862745098039,0.8060200668896321,1.3107,311.275,5.341
128,0.0003,8,8,4394370,8192,10.1602,1444.073,11.417,3231267142224.0,0.001065963622311066,4.0,4.644418716430664,0.7083333333333334,0.8013355592654424,1.3112,311.162,3.051
128,0.0001,8,8,4394370,8192,9.993,1468.222,11.608,3231267142224.0,0.0010137663319193084,4.0,4.555952548980713,0.7132352941176471,0.8040201005025126,1.3434,303.704,2.977
128,5e-05,8,8,4394370,8192,9.9222,1478.708,11.691,3231267142224.0,0.0010000013200373485,4.0,4.520664215087891,0.7132352941176471,0.8040201005025126,1.324,308.159,3.021
128,3e-05,8,8,4394370,8192,9.6191,1525.301,12.059,3231267142224.0,0.0010087837561451156,4.0,4.503886699676514,0.7132352941176471,0.8040201005025126,1.304,312.879,3.067
8,0.0003,8,16,4394370,8192,24.8144,591.269,73.989,2661372205536.0,0.014080854542634585,4.0,3.9731671810150146,0.7058823529411765,0.7952218430034129,1.4393,283.474,35.434
8,0.0001,8,16,4394370,8192,25.9878,564.572,70.648,2661372205536.0,0.003507689745337875,4.0,4.277421474456787,0.7107843137254902,0.8,1.6482,247.54,30.943
8,5e-05,8,16,4394370,8192,24.973,587.515,73.519,2661372205536.0,0.0018948404509513304,4.0,4.355831623077393,0.7058823529411765,0.7966101694915254,1.4691,277.727,34.716
8,3e-05,8,16,4394370,8192,23.984,611.742,76.551,2661372205536.0,0.001747560799466791,4.0,4.407325267791748,0.7107843137254902,0.8013468013468014,1.4419,282.96,35.37
16,0.0003,8,16,4394370,8192,16.2171,904.724,56.73,2814846336192.0,0.01044752105422642,4.0,4.650000095367432,0.6862745098039216,0.7837837837837838,1.3891,293.725,18.718
16,0.0001,8,16,4394370,8192,16.7948,873.603,54.779,2814846336192.0,0.004410413814627606,4.0,4.512486934661865,0.7205882352941176,0.81,1.4173,287.866,18.344
16,5e-05,8,16,4394370,8192,16.5618,885.896,55.55,2814846336192.0,0.00226927717094836,4.0,4.474672794342041,0.7205882352941176,0.81,1.4228,286.755,18.274
16,3e-05,8,16,4394370,8192,17.0444,860.808,53.977,2814846336192.0,0.0019398297304692475,4.0,4.481358528137207,0.7205882352941176,0.81,1.4236,286.602,18.264
32,0.0003,8,16,4394370,8192,12.7016,1155.13,36.216,2962965776496.0,0.0115244896515556,4.0,4.716658115386963,0.696078431372549,0.7898305084745763,2.2252,183.352,5.842
32,0.0001,8,16,4394370,8192,12.6236,1162.269,36.44,2962965776496.0,0.003807720412378726,4.0,4.500776767730713,0.7205882352941176,0.8106312292358804,1.347,302.895,9.651
32,5e-05,8,16,4394370,8192,12.3895,1184.233,37.128,2962965776496.0,0.001605118875918181,4.0,4.482637405395508,0.7132352941176471,0.8046744574290484,1.3665,298.57,9.513
32,3e-05,8,16,4394370,8192,12.4268,1180.677,37.017,2962965776496.0,0.0014887041371801626,4.0,4.479238033294678,0.7156862745098039,0.8060200668896321,1.316,310.033,9.879
64,0.0003,8,16,4394370,8192,10.5916,1385.248,21.904,3095851173360.0,0.0014999064392056958,4.0,4.837643146514893,0.7009803921568627,0.793918918918919,1.3123,310.908,5.334
64,0.0001,8,16,4394370,8192,10.5534,1390.268,21.984,3095851173360.0,0.001522698792917975,4.0,4.630050182342529,0.7254901960784313,0.813953488372093,1.3111,311.179,5.339
64,5e-05,8,16,4394370,8192,10.9042,1345.531,21.276,3095851173360.0,0.0007874415866259871,4.0,4.570669174194336,0.7230392156862745,0.8119800332778702,1.3391,304.688,5.227
64,3e-05,8,16,4394370,8192,10.2695,1428.703,22.591,3095851173360.0,0.0008202231778153058,4.0,4.54024076461792,0.7205882352941176,0.81,1.2931,315.522,5.413
128,0.0003,8,16,4394370,8192,9.5215,1540.937,12.183,3231267142224.0,0.0010507352778623845,4.0,4.779926776885986,0.7083333333333334,0.8,1.2852,317.448,3.112
128,0.0001,8,16,4394370,8192,9.9461,1475.157,11.663,3231267142224.0,0.001079885610218706,4.0,4.656657695770264,0.7083333333333334,0.8013355592654424,1.2762,319.702,3.134
128,5e-05,8,16,4394370,8192,9.8959,1482.636,11.722,3231267142224.0,0.0010383478526411385,4.0,4.590317249298096,0.7107843137254902,0.802675585284281,1.2861,317.244,3.11
128,3e-05,8,16,4394370,8192,9.6773,1516.12,11.987,3231267142224.0,0.0010132244306391683,4.0,4.55409049987793,0.7132352941176471,0.8040201005025126,1.2855,317.383,3.112
8,0.0003,16,1,4402562,16384,24.6703,594.724,74.422,2713064774112.0,0.0017456909548288337,4.0,4.459636211395264,0.7107843137254902,0.8033333333333333,1.4436,282.632,35.329
8,0.0001,16,1,4402562,16384,24.4812,599.318,74.996,2713064774112.0,0.001712005224265564,4.0,4.467988967895508,0.7107843137254902,0.802675585284281,1.4756,276.504,34.563
8,5e-05,16,1,4402562,16384,24.047,610.139,76.35,2713064774112.0,0.001713243729083886,4.0,4.470948696136475,0.7132352941176471,0.8040201005025126,1.4997,272.046,34.006
8,3e-05,16,1,4402562,16384,24.131,608.015,76.085,2713064774112.0,0.001714023832467127,4.0,4.472176551818848,0.7132352941176471,0.8040201005025126,1.4769,276.25,34.531
16,0.0003,16,1,4402562,16384,15.8066,928.218,58.203,2869519875264.0,0.002219505535195703,4.0,4.477442264556885,0.7181372549019608,0.8080133555926544,1.4144,288.455,18.382
16,0.0001,16,1,4402562,16384,15.8778,924.058,57.943,2869519875264.0,0.0021299152189622754,4.0,4.474667549133301,0.7132352941176471,0.8040201005025126,1.397,292.065,18.612
16,5e-05,16,1,4402562,16384,15.9071,922.357,57.836,2869519875264.0,0.002111689932644367,4.0,4.474095821380615,0.7132352941176471,0.8040201005025126,1.3969,292.085,18.613
16,3e-05,16,1,4402562,16384,16.3899,895.185,56.132,2869519875264.0,0.002103448570098566,4.0,4.473989009857178,0.7132352941176471,0.8040201005025126,1.364,299.125,19.062
32,0.0003,16,1,4402562,16384,12.1812,1204.48,37.763,3020516280432.0,0.001439961402312569,4.0,4.487551689147949,0.7107843137254902,0.802675585284281,1.2845,317.621,10.12
32,0.0001,16,1,4402562,16384,12.1987,1202.754,37.709,3020516280432.0,0.0013925637887871785,4.0,4.478606224060059,0.7132352941176471,0.8040201005025126,1.2918,315.848,10.064
32,5e-05,16,1,4402562,16384,12.221,1200.556,37.64,3020516280432.0,0.001375396225763404,4.0,4.476348400115967,0.7132352941176471,0.8040201005025126,1.3161,309.999,9.877
32,3e-05,16,1,4402562,16384,12.4775,1175.88,36.866,3020516280432.0,0.0013676407544509224,4.0,4.475424289703369,0.7132352941176471,0.8040201005025126,1.3133,310.666,9.899
64,0.0003,16,1,4402562,16384,10.5194,1394.762,22.055,3155982747120.0,0.000794349495193054,4.0,4.486123561859131,0.7132352941176471,0.8040201005025126,1.3265,307.583,5.277
64,0.0001,16,1,4402562,16384,10.6159,1382.084,21.854,3155982747120.0,0.0008545893019643323,4.0,4.47819185256958,0.7132352941176471,0.8040201005025126,1.3118,311.022,5.336
64,5e-05,16,1,4402562,16384,10.6236,1381.07,21.838,3155982747120.0,0.0008681809593891276,4.0,4.476139545440674,0.7132352941176471,0.8040201005025126,1.7717,230.285,3.951
64,3e-05,16,1,4402562,16384,10.6161,1382.056,21.854,3155982747120.0,0.000873479735234688,4.0,4.475303649902344,0.7132352941176471,0.8040201005025126,1.3843,294.744,5.057
128,0.0003,16,1,4402562,16384,10.1164,1450.321,11.467,3294028937808.0,0.0010264342458083712,4.0,4.478349685668945,0.7132352941176471,0.8040201005025126,1.3109,311.247,3.051
128,0.0001,16,1,4402562,16384,9.7161,1510.078,11.939,3294028937808.0,0.0010265494086619082,4.0,4.475486755371094,0.7132352941176471,0.8040201005025126,1.3008,313.655,3.075
128,5e-05,16,1,4402562,16384,9.9927,1468.266,11.608,3294028937808.0,0.0010265700262168359,4.0,4.474762439727783,0.7132352941176471,0.8040201005025126,1.2972,314.535,3.084
128,3e-05,16,1,4402562,16384,9.8269,1493.038,11.804,3294028937808.0,0.0010265885884391851,4.0,4.474470138549805,0.7132352941176471,0.8040201005025126,1.3358,305.43,2.994
8,0.0003,16,2,4402562,16384,24.2863,604.126,75.598,2713064774112.0,0.0019262797249408037,4.0,4.461435794830322,0.7058823529411765,0.8006644518272426,1.4634,278.809,34.851
8,0.0001,16,2,4402562,16384,23.9903,611.581,76.531,2713064774112.0,0.0017357330773358512,4.0,4.4648284912109375,0.7107843137254902,0.8033333333333333,1.5476,263.629,32.954
8,5e-05,16,2,4402562,16384,24.729,593.311,74.245,2713064774112.0,0.0017195270682861601,4.0,4.468451499938965,0.7132352941176471,0.8040201005025126,1.6541,246.667,30.833
8,3e-05,16,2,4402562,16384,24.0771,609.376,76.255,2713064774112.0,0.0017171616428623012,4.0,4.470737934112549,0.7132352941176471,0.8040201005025126,1.4411,283.122,35.39
16,0.0003,16,2,4402562,16384,15.8989,922.829,57.865,2869519875264.0,0.002705840993186702,4.0,4.47523832321167,0.7156862745098039,0.8066666666666666,1.3701,297.79,18.977
16,0.0001,16,2,4402562,16384,15.9568,919.483,57.656,2869519875264.0,0.002172927202089973,4.0,4.478639602661133,0.7156862745098039,0.8060200668896321,1.4303,285.249,18.178
16,5e-05,16,2,4402562,16384,15.9299,921.033,57.753,2869519875264.0,0.002136450908754183,4.0,4.475701808929443,0.7132352941176471,0.8040201005025126,1.4035,290.695,18.525
16,3e-05,16,2,4402562,16384,16.2249,904.289,56.703,2869519875264.0,0.0021180736791828404,4.0,4.47489070892334,0.7132352941176471,0.8040201005025126,1.3487,302.516,19.278
32,0.0003,16,2,4402562,16384,12.3166,1191.24,37.348,3020516280432.0,0.0015188789885977041,4.0,4.502692699432373,0.7107843137254902,0.802675585284281,1.3093,311.616,9.929
32,0.0001,16,2,4402562,16384,12.1974,1202.884,37.713,3020516280432.0,0.0014221862606380296,4.0,4.48363733291626,0.7132352941176471,0.8040201005025126,1.3353,305.541,9.735
32,5e-05,16,2,4402562,16384,12.1306,1209.504,37.921,3020516280432.0,0.001394185942152272,4.0,4.478924751281738,0.7132352941176471,0.8040201005025126,1.3281,307.2,9.788
32,3e-05,16,2,4402562,16384,12.1664,1205.948,37.809,3020516280432.0,0.001380069489064424,4.0,4.477000713348389,0.7132352941176471,0.8040201005025126,1.3269,307.495,9.798
64,0.0003,16,2,4402562,16384,10.5515,1390.517,21.987,3155982747120.0,0.00067918310905325,4.0,4.512456893920898,0.7181372549019608,0.8080133555926544,1.3004,313.76,5.383
64,0.0001,16,2,4402562,16384,10.5961,1384.655,21.895,3155982747120.0,0.0008266476978515757,4.0,4.487460613250732,0.7132352941176471,0.8040201005025126,1.3054,312.54,5.362
64,5e-05,16,2,4402562,16384,10.5361,1392.539,22.019,3155982747120.0,0.0008553845229847677,4.0,4.48090124130249,0.7132352941176471,0.8040201005025126,1.2892,316.465,5.43
64,3e-05,16,2,4402562,16384,11.0773,1324.515,20.944,3155982747120.0,0.0008660463680481089,4.0,4.478199005126953,0.7132352941176471,0.8040201005025126,1.2909,316.051,5.422
128,0.0003,16,2,4402562,16384,9.717,1509.925,11.938,3294028937808.0,0.0010308059382027593,4.0,4.490068435668945,0.7132352941176471,0.8040201005025126,1.3035,312.999,3.069
128,0.0001,16,2,4402562,16384,9.9171,1479.461,11.697,3294028937808.0,0.0010275714870156914,4.0,4.479599475860596,0.7132352941176471,0.8040201005025126,1.3378,304.986,2.99
128,5e-05,16,2,4402562,16384,9.8101,1495.594,11.824,3294028937808.0,0.0010271523918571144,4.0,4.476849555969238,0.7132352941176471,0.8040201005025126,1.2925,315.669,3.095
128,3e-05,16,2,4402562,16384,9.6801,1515.694,11.983,3294028937808.0,0.001026937545373522,4.0,4.475728511810303,0.7132352941176471,0.8040201005025126,1.2919,315.805,3.096
8,0.0003,16,4,4402562,16384,24.5257,598.229,74.86,2713064774112.0,0.002429718540246905,4.0,4.425004482269287,0.7034313725490197,0.7952622673434856,1.4709,277.374,34.672
8,0.0001,16,4,4402562,16384,25.1317,583.804,73.055,2713064774112.0,0.0018448669332523945,4.0,4.4632368087768555,0.7107843137254902,0.8033333333333333,1.4582,279.79,34.974
8,5e-05,16,4,4402562,16384,25.0925,584.717,73.169,2713064774112.0,0.0017437746906592176,4.0,4.466794013977051,0.7107843137254902,0.8033333333333333,1.4784,275.98,34.497
8,3e-05,16,4,4402562,16384,24.9291,588.549,73.649,2713064774112.0,0.0017264449161382023,4.0,4.46875524520874,0.7107843137254902,0.802675585284281,1.467,278.121,34.765
16,0.0003,16,4,4402562,16384,16.6156,883.024,55.37,2869519875264.0,0.00344008207321167,4.0,4.4715895652771,0.7156862745098039,0.8073089700996677,1.4109,289.185,18.428
16,0.0001,16,4,4402562,16384,16.1889,906.302,56.829,2869519875264.0,0.002328627953386825,4.0,4.4869771003723145,0.7156862745098039,0.8066666666666666,1.3415,304.136,19.381
16,5e-05,16,4,4402562,16384,15.849,925.735,58.048,2869519875264.0,0.002178036016614541,4.0,4.481008052825928,0.7156862745098039,0.8060200668896321,1.3571,300.647,19.159
16,3e-05,16,4,4402562,16384,16.2918,900.575,56.47,2869519875264.0,0.0021481511871451918,4.0,4.477648735046387,0.7132352941176471,0.8040201005025126,1.4152,288.294,18.372
32,0.0003,16,4,4402562,16384,12.0239,1220.237,38.257,3020516280432.0,0.0013435365065284396,4.0,4.539222240447998,0.7132352941176471,0.8059701492537313,1.3209,308.888,9.842
32,0.0001,16,4,4402562,16384,11.9234,1230.52,38.58,3020516280432.0,0.0014702076497285263,4.0,4.495631694793701,0.7107843137254902,0.802675585284281,1.3495,302.341,9.633
32,5e-05,16,4,4402562,16384,12.3907,1184.116,37.125,3020516280432.0,0.0014264855695807416,4.0,4.484711170196533,0.7132352941176471,0.8040201005025126,1.4701,277.525,8.843
32,3e-05,16,4,4402562,16384,12.4671,1176.855,36.897,3020516280432.0,0.0014033027317212976,4.0,4.480526924133301,0.7132352941176471,0.8040201005025126,1.3404,304.384,9.698
64,0.0003,16,4,4402562,16384,10.4642,1402.117,22.171,3155982747120.0,0.0003293336786586663,4.0,4.576196193695068,0.7181372549019608,0.8080133555926544,1.3055,312.525,5.362
64,0.0001,16,4,4402562,16384,10.443,1404.964,22.216,3155982747120.0,0.000765906711076868,4.0,4.514721393585205,0.7156862745098039,0.8060200668896321,1.2977,314.393,5.394
64,5e-05,16,4,4402562,16384,11.0925,1322.7,20.915,3155982747120.0,0.0008309367273388238,4.0,4.495294094085693,0.7132352941176471,0.8040201005025126,1.2877,316.837,5.436
64,3e-05,16,4,4402562,16384,10.3842,1412.92,22.342,3155982747120.0,0.000852691266557266,4.0,4.487023830413818,0.7132352941176471,0.8040201005025126,1.284,317.752,5.452
128,0.0003,16,4,4402562,16384,9.9226,1478.648,11.691,3294028937808.0,0.0010407721174174342,4.0,4.526828765869141,0.7132352941176471,0.8040201005025126,1.2764,319.648,3.134
128,0.0001,16,4,4402562,16384,9.6767,1516.219,11.988,3294028937808.0,0.0010343135559353336,4.0,4.493875026702881,0.7132352941176471,0.8040201005025126,1.2617,323.385,3.17
128,5e-05,16,4,4402562,16384,9.676,1516.333,11.988,3294028937808.0,0.0010296779459920422,4.0,4.484272480010986,0.7132352941176471,0.8040201005025126,1.3047,312.718,3.066
128,3e-05,16,4,4402562,16384,9.6323,1523.213,12.043,3294028937808.0,0.0010284190547877345,4.0,4.480259895324707,0.7132352941176471,0.8040201005025126,1.2929,315.571,3.094
8,0.0003,16,8,4402562,16384,24.6339,595.603,74.532,2713064774112.0,0.0056958739079487905,4.0,4.699648857116699,0.6936274509803921,0.787052810902896,1.4706,277.434,34.679
8,0.0001,16,8,4402562,16384,24.3687,602.084,75.343,2713064774112.0,0.0018101208124889066,4.0,4.493375778198242,0.7058823529411765,0.8006644518272426,1.4539,280.621,35.078
8,5e-05,16,8,4402562,16384,24.5077,598.669,74.915,2713064774112.0,0.0018445686574148782,4.0,4.470546722412109,0.7107843137254902,0.8033333333333333,1.4895,273.92,34.24
8,3e-05,16,8,4402562,16384,24.0027,611.265,76.491,2713064774112.0,0.001762180733200252,4.0,4.469058513641357,0.7107843137254902,0.8033333333333333,1.4414,283.05,35.381
16,0.0003,16,8,4402562,16384,15.9632,919.114,57.633,2869519875264.0,0.004052153618439384,4.0,4.514338970184326,0.7009803921568627,0.7946127946127947,1.385,294.575,18.772
16,0.0001,16,8,4402562,16384,15.9698,918.737,57.609,2869519875264.0,0.0029729085771933845,4.0,4.489678382873535,0.7205882352941176,0.8106312292358804,1.393,292.897,18.665
16,5e-05,16,8,4402562,16384,15.9311,920.966,57.749,2869519875264.0,0.0023385514140776965,4.0,4.491797924041748,0.7156862745098039,0.8066666666666666,1.3317,306.369,19.524
16,3e-05,16,8,4402562,16384,16.6834,879.436,55.145,2869519875264.0,0.0022143568924587707,4.0,4.484348773956299,0.7181372549019608,0.8080133555926544,1.4022,290.973,18.542
32,0.0003,16,8,4402562,16384,12.8509,1141.707,35.795,3020516280432.0,0.001217997592428456,4.0,4.569864273071289,0.7083333333333334,0.802653399668325,1.319,309.332,9.856
32,0.0001,16,8,4402562,16384,12.5706,1167.17,36.593,3020516280432.0,0.0016148616438326627,4.0,4.521339416503906,0.7132352941176471,0.8046744574290484,1.3129,310.765,9.902
32,5e-05,16,8,4402562,16384,12.4316,1180.217,37.002,3020516280432.0,0.0014787593613500181,4.0,4.498528957366943,0.7107843137254902,0.802675585284281,1.3128,310.785,9.902
32,3e-05,16,8,4402562,16384,12.4879,1174.901,36.836,3020516280432.0,0.0014433018539262855,4.0,4.4887003898620605,0.7132352941176471,0.8040201005025126,1.3016,313.468,9.988
64,0.0003,16,8,4402562,16384,10.4895,1398.726,22.117,3155982747120.0,3.150899609518719e-06,4.0,4.668979167938232,0.7205882352941176,0.81,1.3168,309.854,5.316
64,0.0001,16,8,4402562,16384,10.4444,1404.766,22.213,3155982747120.0,0.0005951254018421831,4.0,4.578502655029297,0.7181372549019608,0.8080133555926544,1.3381,304.914,5.231
64,5e-05,16,8,4402562,16384,10.2413,1432.632,22.653,3155982747120.0,0.000776583521530546,4.0,4.532897472381592,0.7156862745098039,0.8060200668896321,1.3388,304.751,5.229
64,3e-05,16,8,4402562,16384,10.3871,1412.527,22.335,3155982747120.0,0.0008278947708935573,4.0,4.511373519897461,0.7132352941176471,0.8040201005025126,1.2943,315.231,5.408
128,0.0003,16,8,4402562,16384,9.8574,1488.425,11.768,3294028937808.0,0.001111334254001749,4.0,4.607846260070801,0.7132352941176471,0.8040201005025126,1.3371,305.14,2.992
128,0.0001,16,8,4402562,16384,9.6459,1521.054,12.026,3294028937808.0,0.001048923309507041,4.0,4.5354323387146,0.7132352941176471,0.8040201005025126,1.2942,315.261,3.091
128,5e-05,16,8,4402562,16384,10.4206,1407.981,11.132,3294028937808.0,0.0010389515423569187,4.0,4.50792932510376,0.7132352941176471,0.8040201005025126,1.2847,317.58,3.114
128,3e-05,16,8,4402562,16384,9.8086,1495.828,11.826,3294028937808.0,0.001036249293849386,4.0,4.495173454284668,0.7132352941176471,0.8040201005025126,1.2771,319.478,3.132
8,0.0003,16,16,4402562,16384,24.5924,596.606,74.657,2713064774112.0,0.01532866518481884,4.0,4.060374736785889,0.7034313725490197,0.7917383820998278,1.5223,268.011,33.501
8,0.0001,16,16,4402562,16384,24.3838,601.712,75.296,2713064774112.0,0.003228686636309738,4.0,4.462459087371826,0.7034313725490197,0.7938671209540034,1.5097,270.26,33.783
8,5e-05,16,16,4402562,16384,25.0713,585.21,73.231,2713064774112.0,0.0018366104083045432,4.0,4.496100425720215,0.7083333333333334,0.8019966722129783,1.4433,282.676,35.335
8,3e-05,16,16,4402562,16384,24.8135,591.29,73.992,2713064774112.0,0.0018682909687100413,4.0,4.486209869384766,0.7058823529411765,0.8006644518272426,1.4593,279.589,34.949
16,0.0003,16,16,4402562,16384,16.3981,894.737,56.104,2869519875264.0,0.009409674872522769,4.0,4.448988437652588,0.6838235294117647,0.7787307032590052,1.3865,294.256,18.752
16,0.0001,16,16,4402562,16384,16.2314,903.925,56.68,2869519875264.0,0.0035963843698086947,4.0,4.505161285400391,0.7083333333333334,0.8033057851239669,1.4224,286.831,18.278
16,5e-05,16,16,4402562,16384,16.2251,904.277,56.702,2869519875264.0,0.002990104905937029,4.0,4.501035690307617,0.7205882352941176,0.8106312292358804,1.4066,290.054,18.484
16,3e-05,16,16,4402562,16384,16.407,894.251,56.074,2869519875264.0,0.0024993203094472055,4.0,4.499875068664551,0.7181372549019608,0.8086522462562395,1.393,292.888,18.664
32,0.0003,16,16,4402562,16384,13.2187,1109.946,34.799,3020516280432.0,0.006544480634772259,4.0,4.747830867767334,0.7034313725490197,0.7993366500829188,1.332,306.308,9.76
32,0.0001,16,16,4402562,16384,12.6993,1155.337,36.222,3020516280432.0,0.0017960889183956644,4.0,4.596256732940674,0.7107843137254902,0.8033333333333333,1.4035,290.708,9.263
32,5e-05,16,16,4402562,16384,12.3725,1185.854,37.179,3020516280432.0,0.0015898753767428192,4.0,4.530797481536865,0.7132352941176471,0.8046744574290484,1.3277,307.292,9.791
32,3e-05,16,16,4402562,16384,12.3095,1191.922,37.369,3020516280432.0,0.0015107565599939098,4.0,4.507526397705078,0.7107843137254902,0.802675585284281,1.3549,301.136,9.595
64,0.0003,16,16,4402562,16384,10.3294,1420.407,22.46,3155982747120.0,6.741073587457729e-08,4.0,4.78765344619751,0.7058823529411765,0.7966101694915254,1.3052,312.592,5.363
64,0.0001,16,16,4402562,16384,10.2833,1426.779,22.561,3155982747120.0,0.0001174847290305228,4.0,4.678280830383301,0.7156862745098039,0.8073089700996677,1.3468,302.934,5.197
64,5e-05,16,16,4402562,16384,10.2505,1431.342,22.633,3155982747120.0,0.0006140075495530819,4.0,4.611323356628418,0.7156862745098039,0.8066666666666666,1.2785,319.125,5.475
64,3e-05,16,16,4402562,16384,10.3901,1412.114,22.329,3155982747120.0,0.0007627961579067953,4.0,4.566454887390137,0.7181372549019608,0.8080133555926544,1.3003,313.781,5.384
128,0.0003,16,16,4402562,16384,10.0213,1464.075,11.575,3294028937808.0,0.0012669709735903248,4.0,4.701114654541016,0.7107843137254902,0.802675585284281,1.279,318.996,3.127
128,0.0001,16,16,4402562,16384,9.6715,1517.033,11.994,3294028937808.0,0.0011318151293129757,4.0,4.619832515716553,0.7107843137254902,0.802675585284281,1.2855,317.396,3.112
128,5e-05,16,16,4402562,16384,9.6359,1522.64,12.038,3294028937808.0,0.001083059300636423,4.0,4.566175937652588,0.7132352941176471,0.8040201005025126,1.3198,309.138,3.031
128,3e-05,16,16,4402562,16384,10.0653,1457.675,11.525,3294028937808.0,0.001053110150427654,4.0,4.536083698272705,0.7132352941176471,0.8040201005025126,1.2886,316.62,3.104
